Outlines of Pyrrhonism
Πυρρώνειαι Ὑποτυπώσεις
by Sextus the Empiricist
eul_wid: qou-ab    eul_aid: qou

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Treatise

The Outlines of Pyrrhonism is a foundational philosophical treatise written in Greek by the physician and thinker Sextus Empiricus around the late second century CE. It is a complete, systematic handbook for the Pyrrhonian school of Skepticism. The work is divided into three books comprising 737 short passages. The first book defines the Skeptic way of life, introducing core concepts like the suspension of judgment and the Ten Modes, which are arguments for doubting dogmatic claims based on the variability of perception. The second and third books are dedicated to refuting the doctrines of other philosophical schools, critiquing their theories of logic, physics, and ethics.

Sextus Empiricus wrote during a period of intense philosophical debate in the Roman Empire. The work has a dual purpose: it serves as a practical guide for aspiring Skeptics while also functioning as a polemical defense against rival Dogmatist schools like the Stoics and Epicureans. It presents Skepticism not as a set of beliefs but as a practice aimed at achieving mental tranquility by withholding assent to any non-evident truth claim. The full text of the Outlines survives intact through a manuscript tradition dating to the Byzantine era. It is the primary source for understanding ancient Pyrrhonism. Although it had limited influence in the medieval West, its rediscovery and translation during the Renaissance profoundly shaped early modern philosophy, challenging thinkers like Michel de Montaigne and René Descartes and securing its status as a classic of epistemological inquiry.

Text
----

1	*Lib. 1–3 ΠΥΡΡΩΝΕΙΩΝ ΥΠΟΤΥΠΩΣΕΩΝ ΤΩΝ ΕΙΣ ΤΡΙΑ ΤΟ ΠΡΩΤΟΝ.
Pyrr.2.141	τῶν δὲ ἄδηλόν τι συναγόντων οἱ μὲν ἐφοδευτικῶς μόνον ἄγουσιν ἡμᾶς διὰ τῶν λημμάτων ἐπὶ τὸ συμπέρασμα, οἱ δὲ ἐφοδευτικῶς ἅμα καὶ ἐκκαλυπτικῶς. οἷον ἐφοδευτικῶς μὲν οἱ ἐκ πίστεως καὶ μνήμης ἠρτῆσθαι δοκοῦντες, οἷός ἐστιν ὁ τοιοῦτος ‘εἴ τίς σοι 〈θεῶν〉 εἶπεν ὅτι πλουτήσει οὗτος, πλουτήσει οὗτος· οὑτοσὶ δὲ ὁ θεός (δείκνυμι δὲ καθ’ ὑπόθεσιν τὸν Δία) εἶπέ σοι ὅτι πλουτήσει οὗτος· πλουτήσει ἄρα οὗτοσ‘· συγκατατιθέμεθα γὰρ τῷ συμπεράσματι οὐχ οὕτως διὰ τὴν τῶν λημμάτων ἀνάγκην ὡς πιστεύοντες τῇ τοῦ θεοῦ ἀποφάσει.
Pyrr.2.142	οἱ δὲ οὐ μόνον ἐφοδευτικῶς ἀλλὰ καὶ ἐκκαλυπτικῶς ἄγουσιν ἡμᾶς ἐπὶ τὸ συμπέρασμα, ὡς ὁ τοιοῦτος ‘εἰ ῥέουσι διὰ τῆς ἐπιφανείας ἱδρῶτες, εἰσὶ νοητοὶ πόροι. ἀλλὰ μὴν τὸ πρῶτον· τὸ δεύτερον ἄρα·‘ τὸ γὰρ ῥεῖν τοὺς ἱδρῶτας ἐκκαλυπτικόν ἐστι τοῦ πόρους εἶναι, διὰ τὸ προειλῆφθαι ὅτι διὰ ναστοῦ σώματος ὑγρὸν οὐ δύναται φέρεσθαι.
Pyrr.2.143	ἡ οὖν ἀπόδειξις καὶ λόγος εἶναι ὀφείλει καὶ συνακτικὸς καὶ ἀληθὴς καὶ ἄδηλον ἔχων συμπέρασμα [καὶ] ἐκκαλυπτόμενον ὑπὸ τῆς δυνάμεως τῶν λημμάτων, καὶ διὰ τοῦτο εἶναι λέγεται ἀπόδειξις λόγος δι’ ὁμολογουμένων λημμάτων κατὰ συναγωγὴν ἐπιφορὰν ἐκκαλύπτων ἄδηλον. διὰ τούτων μὲν οὖν σαφηνίζειν εἰώθασι τὴν ἔννοιαν τῆς ἀποδείξεως. ιγʹ εἰ ἔστιν ἀπόδειξις.
Pyrr.2.144.(t1)	Ὅτι δὲ ἀνύπαρκτός ἐστιν ἡ ἀπόδειξις, ἀπ’ αὐτῶν ὧν λέγουσιν ἐπιλογίζεσθαι δυνατόν, ἕκαστον τῶν περιεχομένων ἐν τῇ ἐννοίᾳ διατρέποντα. οἷον γοῦν ὁ λόγος σύγκειται ἐξ ἀξιωμάτων, τὰ δὲ σύνθετα πράγματα οὐ δύναται ὑπάρχειν, ἐὰν μὴ τὰ ἐξ ὧν συνέστηκεν ἀλλήλοις συνυπάρχῃ, ὡς πρόδηλον ἀπὸ κλίνης καὶ τῶν παραπλησίων, τὰ δὲ μέρη τοῦ λόγου ἀλλήλοις οὐ συνυπάρχει. ὅτε γὰρ λέγομεν τὸ πρῶτον λῆμμα, οὐδέπω ὑπάρχει οὔτε τὸ ἕτερον λῆμμα οὔτε ἡ ἐπιφορά· ὅτε δὲ τὸ δεύτερόν φαμεν, τὸ μὲν πρότερον λῆμμα οὐκέτι ὑπάρχει, ἡ δὲ ἐπιφορὰ οὐδέπω ἔστιν· ὅτε δὲ τὴν ἐπιφορὰν προφερόμεθα, τὰ λήμματα αὐτῆς οὐκέτι ὑφέστηκεν. οὐ συνυπάρχει ἄρα ἀλλήλοις τὰ μέρη τοῦ λόγου· ὅθεν οὐδὲ ὁ λόγος ὑπάρχειν δόξει. χωρὶς δὲ τούτων ὁ συνακτικὸς λόγος ἀκατάληπτός ἐστιν· εἰ γὰρ οὗτος κρίνεται ἀπὸ τῆς τοῦ συνημμένου ἀκολουθίας, ἡ δὲ κατὰ τὸ συνημμένον ἀκολουθία ἀνεπικρίτως διαπεφώνηται καὶ ἔστιν ἴσως ἀκατάληπτος, ὡς ἐν τῷ περὶ σημείου λόγῳ ὑπεμνήσαμεν, καὶ ὁ συνακτικὸς λόγος ἀκατάληπτος ἔσται.
Pyrr.2.146	οἵ γε μὴν διαλεκτικοί φασιν ἀσύνακτον λόγον γίγνεσθαι ἤτοι παρὰ διάρτησιν ἢ παρὰ ἔλλειψιν ἢ παρὰ τὸ κατὰ μοχθηρὸν ἠρωτῆσθαι σχῆμα ἢ κατὰ παρολκήν. οἷον κατὰ διάρτησιν μὲν, ὅταν μὴ ἔχῃ τὰ λήμματα ἀκολουθίαν πρὸς ἄλληλά τε καὶ τὴν ἐπιφοράν, ὡς ὁ τοιοῦτος ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν· ἀλλὰ μὴν πυροὶ ἐν ἀγορᾷ πωλοῦνται· Δίων ἄρα περιπατεῖ‘.
Pyrr.2.147	παρὰ δὲ παρολκήν, ὅταν εὑρίσκηται λῆμμα παρέλκον πρὸς τὴν τοῦ λόγου συναγωγήν, οἷον ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν· ἀλλὰ μὴν ἡμέρα ἔστιν, ἀλλὰ καὶ Δίων περιπατεῖ· φῶς ἄρα ἔστιν‘. παρὰ δὲ τὸ ἐν μοχθηρῷ ἠρωτῆσθαι σχήματι, ὅταν μὴ ᾖ τὸ σχῆμα τοῦ λόγου συνακτικόν, οἷον ὄντων συλλογιστικῶν, ὡς φασί, τούτων ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν· ἀλλὰ μὴν ἡμέρα ἔστιν· φῶς ἄρα ἔστιν‘, ‘εἰ ἡμέρα ἔστι, 〈φῶς ἔστιν〉· οὐχὶ δὲ φῶς ἔστιν· οὐκ ἄρα ἡμέρα ἔστιν‘, ὁ λόγος ἀσύνακτός ἐστιν οὗτος ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν· ἀλλὰ μὴν φῶς ἔστιν· ἡμέρα ἄρα ἔστιν‘.
Pyrr.2.148	ἐπεὶ γὰρ ἐπαγγέλλεται τὸ συνημμένον ἐντὸς τοῦ ἐν αὐτῷ ἡγουμένου εἶναι καὶ τὸ λῆγον, εἰκότως τοῦ ἡγουμένου προσλαμβανομένου ἐπάγεται καὶ τὸ λῆγον, καὶ τοῦ λήγοντος ἀνῃρημένου ἀναιρεῖται καὶ τὸ ἡγούμενον· εἰ γὰρ ἦν τὸ ἡγούμενον, ἦν ἂν καὶ τὸ λῆγον. τοῦ δὲ λήγοντος προσλαμβανομένου οὐ πάντως τίθεται καὶ τὸ ἡγούμενον· οὐδὲ γὰρ ὑπισχνεῖτο τὸ συνημμένον τῷ λήγοντι ἀκολουθεῖν τὸ ἡγούμενον, ἀλλὰ τῷ ἡγουμένῳ τὸ λῆγον μόνον.
Pyrr.2.149	διὰ τοῦτο οὖν ὁ μὲν ἐκ συνημμένου καὶ τοῦ ἡγουμένου τὸ λῆγον συνάγων συλλογιστικὸς εἶναι λέγεται, καὶ ὁ ἐκ συνημμένου καὶ τοῦ ἀντικειμένου τοῦ λήγοντος τὸ ἀντικείμενον τῷ ἡγουμένῳ συνάγων· ὁ δὲ ἐκ συνημμένου καὶ τοῦ λήγοντος τὸ ἡγούμενον συνάγων ἀσύνακτος, ὡς ὁ προειρημένος, παρὸ καὶ ἀληθῶν ὄντων τῶν λημμάτων αὐτοῦ ψεῦδος συνάγει, ὅταν λυχνιαίου φωτὸς ὄντος νυκτὸς λέγηται. τὸ μὲν γὰρ ‘εἰ ἡμέρα ἔστι, φῶς ἔστι‘ συνημμένον ἀληθές ἐστιν, καὶ ἡ ‘ἀλλὰ μὴν φῶς ἔστι‘ πρόσληψις, ἡ δὲ ‘ἡμέρα ἄρα 〈ἔστιν〉‘ ἐπιφορὰ ψευδής.
Pyrr.2.150	κατὰ παράλειψιν δέ ἐστι μοχθηρὸς λόγος, ἐν ᾧ παραλείπεταί τι τῶν πρὸς τὴν συναγωγὴν τοῦ συμπεράσματος χρησιμευόντων· οἷον ὑγιοῦς ὄντος, ὡς οἴονται, τοῦ λόγου τούτου ‘ἤτοι ἀγαθός ἐστιν ὁ πλοῦτος ἢ κακὸς ἢ ἀδιάφορος· οὔτε δὲ κακός ἐστιν οὔτε ἀδιάφορος· ἀγαθὸς ἄρα ἐστίν‘, φαῦλός ἐστι παρὰ ἔλλειψιν οὗτος ὁ λόγος ‘ἤτοι ἀγαθός ἐστιν ὁ πλοῦτος ἢ κακός· οὐκ ἔστι δὲ κακός· ἀγαθὸς ἄρα ἐστίν‘.
Pyrr.2.151	ἐὰν οὖν δείξω ὅτι οὐδεμία διαφορὰ τῶν ἀσυνάκτων διακρίνεσθαι δύναται κατ’ αὐτοὺς ἀπὸ τῶν συνακτικῶν, ἔδειξα ὅτι ἀκατάληπτός ἐστιν ὁ συνακτικὸς λόγος, ὡς περιττὰς εἶναι τὰς κατὰ διαλεκτικὴν 〈παρ’〉 αὐτοῖς φερομένας ἀπειρολογίας. δείκνυμι δὲ οὕτως. Ὁ κατὰ διάρτησιν ἀσύνακτος λόγος ἐλέγετο ἐγνωρίσθαι ἐκ τοῦ μὴ ἔχειν ἀκολουθίαν τὰ λήμματα αὐτοῦ πρὸς ἄλληλά 〈τε〉 καὶ τὴν ἐπιφοράν.
Pyrr.2.152	ἐπεὶ οὖν τῆς γνώσεως τῆς ἀκολουθίας ταύτης δεῖ προηγεῖσθαι τὴν κρίσιν τοῦ συνημμένου, ἀνεπίκριτον δέ ἐστι τὸ συνημμένον, ὡς ἐπελογισάμην, 〈ἀδιάκριτοσ〉 ἔσται καὶ ὁ κατὰ διάρτησιν ἀσύνακτος λόγος.
Pyrr.2.153	καὶ γὰρ ὁ λέγων κατὰ διάρτησιν ἀσύνακτον εἶναί τινα λόγον, φάσιν μὲν προφερόμενος μόνην ἀντιτιθεμένην αὑτῷ φάσιν ἕξει τὴν ἀντικειμένην τῇ προειρημένῃ· ἀποδεικνὺς δὲ διὰ λόγου ἀκούσεται, ὅτι δεῖ τὸν λόγον τοῦτον πρότερον συνακτικὸν εἶναι, εἶθ’ οὕτως ἀποδεικνύειν, ὅτι ἀσυνάρτητα τὰ λήμματα τοῦ διηρτῆσθαι λεγομένου λόγου. οὐ γνωσόμεθα δὲ εἰ ἔστιν ἀποδεικτικός, μὴ ἔχοντες συνημμένου σύμφωνον κρίσιν, ᾗ κρινοῦμεν εἰ ἀκολουθεῖ τῇ διὰ τῶν λημμάτων τοῦ λόγου συμπλοκῇ τὸ συμπέρασμα. καὶ κατὰ τοῦτο οὖν οὐχ ἕξομεν διακρίνειν τῶν συνακτικῶν τὸν κατὰ διάρτησιν μοχθηρὸν εἶναι λεγόμενον.
Pyrr.2.154	τὰ δὲ αὐτὰ ἐροῦμεν πρὸς τὸν λέγοντα μοχθηρὸν εἶναι λόγον τινὰ παρὰ τὸ ἐν φαύλῳ σχήματι ἠρωτῆσθαι· ὁ γὰρ κατασκευάζων ὅτι μοχθηρόν τι σχῆμά ἐστιν, οὐχ ἕξει ὁμολογούμενον συνακτικὸν λόγον δι’ οὗ δυνήσεται συνάγειν ὅ φησιν.
Pyrr.2.155	δυνάμει δὲ ἀντειρήκαμεν διὰ τούτων καὶ πρὸς τοὺς πειρωμένους παρ’ ἔλλειψιν ἀσυνάκτους λόγους εἶναι δεικνύναι. εἰ γὰρ ὁ ἐντελὴς 〈καὶ〉 ἀπηρτισμένος ἀδιάκριτός ἐστι, καὶ ὁ ἐλλιπὴς ἄδηλος ἔσται. καὶ ἔτι ὁ διὰ λόγου δεικνύναι τινὰ ἐλλιπῆ βουλόμενος λόγον, μὴ ἔχων συνημμένου κρίσιν ὡμολογημένην, δι’ ἧς κρίνειν δυνήσεται τὴν ἀκολουθίαν τοῦ ὑπ’ αὐτοῦ λεγομένου λόγου, οὐ δυνήσεται κεκριμένως καὶ ὀρθῶς λέγειν ὅτι ἐλλιπής ἐστιν. ἀλλὰ καὶ ὁ κατὰ παρολκὴν λεγόμενος εἶναι μοχθηρὸς ἀδιάκριτός ἐστιν ἀπὸ τῶν ἀποδεικτικῶν.
Pyrr.2.156	ὅσον γὰρ ἐπὶ τῇ παρολκῇ καὶ οἱ θρυλούμενοι παρὰ τοῖς Στωικοῖς ἀναπόδεικτοι ἀσύνακτοι εὑρεθήσονται, ὧν ἀναιρουμένων ἡ πᾶσα διαλεκτικὴ ἀνατρέπεται· οὗτοι γάρ εἰσιν οὕς φασιν ἀποδείξεως μὲν μὴ δεῖσθαι πρὸς τὴν ἑαυτῶν σύστασιν, ἀποδεικτικοὺς δὲ ὑπάρχειν 〈διὰ〉 τοῦ καὶ τοὺς ἄλλους συνάγειν λόγους. ὅτι δὲ παρέλκουσιν, ἔσται σαφὲς ἐκθεμένων ἡμῶν τοὺς ἀναποδείκτους καὶ οὕτως ὅ φαμεν ἐπιλογιζομένων. Πολλοὺς μὲν 〈οὖν〉 ἀναποδείκτους ὀνειροπολοῦσιν, πέντε δὲ τούτους μάλιστα ἐκτίθενται, εἰς οὓς οἱ λοιποὶ πάντες ἀναφέρεσθαι δοκοῦσιν, πρῶτον 〈τὸν〉 ἐκ συνημμένου καὶ τοῦ ἡγουμένου τὸ λῆγον συνάγοντα, οἷον ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν· ἀλλὰ μὴν ἡμέρα ἔστιν· φῶς ἄρα ἔστιν‘.
Pyrr.2.157	δεύτερον τὸν ἐκ συνημμένου καὶ τοῦ ἀντικειμένου τοῦ λήγοντος τὸ ἀντικείμενον τοῦ ἡγουμένου συνάγοντα, οἷον ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν· οὐκ ἔστι δὲ φῶς· οὐκ ἄρα ἡμέρα ἔστιν‘.
Pyrr.2.158	τρίτον τὸν ἐξ ἀποφατικοῦ συμπλοκῆς καὶ ἑνὸς τῶν ἐκ τῆς συμπλοκῆς τὸ ἀντικείμενον τοῦ λοιποῦ συνάγοντα, οἷον ‘οὐχὶ ἡμέρα ἔστι καὶ νὺξ ἔστιν· ἡμέρα δὲ ἔστιν· οὐκ ἄρα νὺξ ἔστιν‘. τέταρτον τὸν ἐκ διεζευγμένου καὶ ἑνὸς τῶν ἐπεζευγμένων τὸ ἀντικείμενον τοῦ λοιποῦ συνάγοντα, οἷον ‘ἤτοι ἡμέρα ἔστιν ἢ νὺξ ἔστιν· ἡμέρα δὲ ἔστιν· οὐκ ἄρα νὺξ ἔστιν‘. πέμπτον τὸν ἐκ διεζευγμένου καὶ τοῦ ἀντικειμένου ἑνὸς τῶν ἐπεζευγμένων τὸ λοιπὸν συνάγοντα, οἷον ‘ἤτοι ἡμέρα ἔστιν ἢ νὺξ ἔστιν· οὐχὶ δὲ νὺξ ἔστιν· ἡμέρα ἄρα ἔστιν‘. Οὗτοι μὲν οὖν εἰσιν οἱ θρυλούμενοι ἀναπόδεικτοι, πάντες δέ μοι δοκοῦσιν ἀσύνακτοι εἶναι κατὰ παρολκήν.
Pyrr.2.159	αὐτίκα γοῦν, ἵνα ἀπὸ τοῦ πρώτου ἀρξώμεθα, ἤτοι ὁμολογεῖται ὅτι ἀκολουθεῖ τὸ ‘φῶς ἔστιν‘ τῷ ‘ἡμέρα ἔστιν‘ ἡγουμένῳ αὐτῷ ἐν τῷ ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν‘ συνημμένῳ, ἢ ἄδηλόν ἐστιν. ἀλλ’ εἰ μὲν ἄδηλόν ἐστιν, οὐ δώσομεν τὸ συνημμένον ὡς ὁμολογούμενον· εἰ δὲ πρόδηλόν ἐστιν ὅτι ὄντος τοῦ ‘ἡμέρα ἔστιν‘ ἐξ ἀνάγκης ἔσται καὶ τὸ ‘φῶς ἔστιν,‘ εἰπόντων ἡμῶν ὅτι ἡμέρα ἔστιν, συνάγεται καὶ τὸ φῶς ἔστιν, ὡς ἀρκεῖν τὸν τοιοῦτον λόγον ‘ἡμέρα ἔστι, φῶς ἄρα ἔστιν‘, καὶ παρέλκειν τὸ ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν‘ συνημμένον.
Pyrr.2.160	ὁμοίως δὲ φερόμεθα καὶ ἐπὶ τοῦ δευτέρου ἀναποδείκτου. ἤτοι γὰρ ἐνδέχεται τοῦ λήγοντος μὴ ὄντος εἶναι τὸ ἡγούμενον, ἢ οὐκ ἐνδέχεται. ἀλλ’ εἰ μὲν ἐνδέχεται, οὐκ ἔσται ὑγιὲς τὸ συνημμένον· εἰ δὲ οὐκ ἐνδέχεται, ἅμα τῷ τεθῆναι τὸ ‘οὐχὶ τὸ λῆγον‘ τίθεται καὶ τὸ ‘οὐχὶ τὸ ἡγούμενον‘, καὶ παρέλκει πάλιν τὸ συνημμένον, τῆς συνερωτήσεως τοιαύτης γινομένης ‘οὐχὶ φῶς ἔστιν, οὐκ ἄρα [ὅτι] ἡμέρα ἔστιν‘.
Pyrr.2.161	ὁ δὲ αὐτὸς λόγος καὶ ἐπὶ τοῦ τρίτου ἀναποδείκτου. ἤτοι γὰρ πρόδηλόν ἐστιν, ὅτι οὐκ ἐνδέχεται τὰ ἐν τῇ συμπλοκῇ συνυπάρξαι ἀλλήλοις, ἢ ἄδηλον. καὶ εἰ μὲν ἄδηλον, οὐ δώσομεν τὸ ἀποφατικὸν τῆς συμπλοκῆς· εἰ δὲ πρόδηλον, ἅμα τῷ τεθῆναι τὸ ἕτερον ἀναιρεῖται τὸ λοιπόν, καὶ παρέλκει τὸ ἀποφατικὸν τῆς συμπλοκῆς, οὕτως ἡμῶν ἐρωτώντων ‘ἡμέρα ἔστιν, οὐκ ἄρα νὺξ ἔστιν‘.
Pyrr.2.162	τὰ δὲ παραπλήσια λέγομεν καὶ ἐπὶ τοῦ τετάρτου καὶ ἐπὶ τοῦ πέμπτου ἀναποδείκτου. ἤτοι γὰρ πρόδηλόν ἐστιν, ὅτι ἐν τῷ διεζευγμένῳ τὸ μὲν ἀληθές ἐστι τὸ δὲ ψεῦδος μετὰ μάχης τελείας, ὅπερ ἐπαγγέλλεται τὸ διεζευγμένον, ἢ ἄδηλον. καὶ εἰ μὲν ἄδηλον, οὐ δώσομεν τὸ διεζευγμένον· εἰ δὲ πρόδηλον, τεθέντος ἑνὸς ἀπ’ αὐτῶν φανερόν ἐστιν ὅτι τὸ λοιπὸν οὐκ ἔστιν, καὶ ἀναιρεθέντος ἑνὸς πρόδηλον ὅτι τὸ λοιπὸν ἔστιν, ὡς ἀρκεῖν συνερωτᾶν οὕτως ‘ἡμέρα ἔστιν, οὐκ ἄρα νὺξ ἔστιν‘, ‘οὐχὶ ἡμέρα ἔστιν, νὺξ ἄρα ἔστιν‘, καὶ παρέλκειν τὸ διεζευγμένον. Παραπλήσια δὲ λέγειν ἔνεστι καὶ περὶ τῶν κατηγορικῶν καλουμένων συλλογισμῶν, οἷς μάλιστα χρῶνται οἱ ἀπὸ τοῦ Περιπάτου.
