On Monosyllabic Verbs
Ἀποσπάσματα
by Philoxenus of Alexandria
eul_wid: nca-aa    eul_aid: nca

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

The grammatical treatise On Monosyllabic Verbs, also known by the title Excerpts, is attributed to the Alexandrian grammarian Philoxenus. Composed during the early Imperial Roman period, it systematically catalogs and explains 690 Greek monosyllabic verbs, providing definitions, dialectal variations, and usage notes for forms such as the verb meaning "he went." The work functions as a specialized lexicographical and morphological resource, offering a systematic listing and analysis of these verbs. It pays particular attention to variations in verb forms across different Greek dialects and includes explanations of conjugation and syntactic usage, serving as a tool for interpreting classical literature. The text is preserved through medieval manuscripts alongside other grammatical works, though its exact original integrity remains uncertain, as is typical for such technical treatises. It appears in modern critical editions such as the Grammatici Graeci. Philoxenus’s work was cited by later grammarians and lexicographers, contributing to the standardized understanding of Greek grammar transmitted through Byzantine scholarship. It remains a valuable source for the history of linguistics and the study of ancient Greek dialectology.

Text
----

t1-31	ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ a.
351	Gen., vide Reitz., Gesch. p. 242, 1), Et. Sym. cod. Vs. v. ὑγιής: 〈 ὑγιώτερον 〉· ζητεῖται τὸ παρὰ Σώφρονι (fr. 34 Kaibel) „ὑγιώτερον κολοκύντασ“ πῶς οὐ λέγει ὑγιέστερον; ῥητέον οὖν, ὅτι ἑκοντὶ ἥμαρτε τὸ ἄκακον τῆς γυναικείας ἑρμηνείας μιμούμενος. ὃν τρόπον κἀκεῖ ἐσολοίκισε (fr. 35 Kaibel) „τατωμένα τοῦ κιτῶνοσ“, ἀντὶ τοῦ ἐνέχυρα θεῖσα. „ὁ τόκος νιν ἁλιφθερώκει“. Φιλόξενος. Et.
352*	Gen. AB s. v. φίλτερον (unde EM 795, 6): φίλτερον · παρὰ τὸ φίλος φιλώτερος, ἐξ οὗ τὸ θηλυκὸν φιλωτέρα, οἷον „Γελλὼ παιδοφιλωτέρα“ (Sappho fr. 178 Lobel—Page), καὶ συγκοπῇ φίλτερος. πᾶν δὲ συγκριτικὸν εἰς ρος λῆγον ὑπὲρ δύο συλλαβάς ἐστιν. τὸ μέντοι φίλτερον καίτοι ὑπὲρ δύο συλλαβὰς ὂν διαφωνεῖ ὡς πρὸς τὰ συγκριτικά· οὐκ ἔχει γὰρ τοῦ πρωτοτύπου τὸ ο. Et.
353	Gen. B s. v. χαριέστερος (deest A), unde EM 807, 1: χαριέστερος · πᾶν ὄνομα εἰς εις λῆγον τὸ παρακείμενον συγκριτικὸν ἔχει δύο συλλαβὰς πλεονάζον τῆς εὐθείας, οἷον χαρίεις χαριέστερος, τιμήεις τιμηέστερος, μορφήεις μορφηέστερος, τολμήεις τολμηέστερος καὶ τολμηέστατος· οὐ γὰρ παρὰ τὸ τόλμη ἐσχημάτισται· ἀκοινώνητα γὰρ συγκρίσει πάντα τὰ θηλυκά. ἡμάρτηται δὲ παρ’ Ὁμήρῳ (Β 307. 310) 〈τὸ〉 πλατάνιστος· ὑπερθετικὸν γάρ ἐστιν, ὡς κάκιστος, ἄριστος. ἔνιοι μέντοιγε παροξύνουσι λέγοντες εἶναι ὑποκοριστικὸν τὸ σχῆμα, καθὼς καλαμίσκος καὶ πυργίσκος, ἀγνοοῦντες ὅτι, εἰ ἦν ὑποκοριστικόν, ἔδει διὰ τοῦ κ ἐκφέρεσθαι. τὸ δὲ ὀρέστερος οὐκ ἀπὸ τοῦ ὄρους, ἀλλ’ ἀπὸ τοῦ ὀρήεις ὀρηέστερος καὶ κατὰ συγκοπὴν ὀρέστερος· ἀπὸ γὰρ τῶν εἰς ος οὐδετέρων οὐδέποτε γίνεται συγκριτικόν. Φιλόξενος. ΡΗΜΑΤΙΚΟΝ EM 4, 6 (vide etiam Exc.
354	cod. Voss. gr. 20 ap. H. Sell, Et. Sym. 167, 25; ex Et. Gen.), Et. Sym. 14, 1 S.: ἀβολήτωρ · βολῶ καὶ ἀντιβολῶ· παρ’ ὃ τὸ ἀβολήτωρ, ὁ μὴ παρακαλῶν. Ἀντίμαχος Ἰαχίνῃ (FR. 76 Wyss)· „τοὶ δ’ ἄρα οἱ ἀβολήτορες ἄνδρες ἔασιν“. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
355	Gen. B s. v. ἄεισι (unde EM 22, 10, Et. Sym. 70, 1 S.): ἄεισι · παρὰ τὸ ἀῶ, τὸ πνέω, παράγωγον τῶν εἰς μι ἄημι, οὗ τὸ τρίτον ἄησι καὶ τὸ δυϊκὸν ἄετον καὶ κατ’ ἔκτασιν ἄητον, οἷον „τώ τ’ ἐκ Θρῄκηθεν ἄητον“ (Ι 5), ἐξ οὗ καὶ τὸ τρίτον τῶν πληθυντικῶν ἄεισιν Αἰολικώτερον· ἐχρῆν γὰρ ἀεῖσιν, ὥσπερ ἱεῖσιν· „ἄλλοτε δ’ ἄλλῃ ἄεισιν“ (Hes. Th. 875). οὕτω Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
356	Gen. B s. v. ἀέντες (unde EM 20, 24, Et. Sym. 76, 13 S.): ἀέντες · ἔστιν ἀῶ περισπώμενον· ὅτι δέ ἐστι περισπώμενον δῆλον ἐκ τοῦ ἄησις καὶ ἄημι· καὶ οἱ Αἰολεῖς τὴν ἀῶν μετοχὴν καθὰ ποιῶν καὶ φιλῶν ἀεὶς ἐροῦσιν, ὡς φιλεὶς καὶ ποιείς, καὶ ἡ εὐθεῖα τῶν πληθυντικῶν ἀέντες, ἡ γενικὴ ἀέντων, ὡς ποιέντων, οἷον καὶ „ἀνέμων μένος ὑγρὸν ἀέντων“ (ε 478). εἰ δὲ ἦν βαρύτονον, ἄεντες ἂν ἐρρήθη· „πνοιῇσιν λιγυρῇσι διασκιδνᾶσιν ἀέντεσ“ (Ε 526). οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
357	Gen. B s. v. ἄητον (unde EM 23, 11, Et. Sym. 86, 23 S.): ἄητον · ὥσπερ παρὰ τὸ φιλῶ γίνεται φιλεῖτον, οὕτως καὶ παρὰ τὸ ἀῶ ἀεῖτον τὸ δυϊκόν, καὶ παρ’ Αἰολεῦσιν ἄητον, ὡς ποίητον. εἰ γὰρ ἦν βαρύτονον, ἄετον ὤφειλεν εἶναι, ὡς λέγετον τύπτετον. ἢ παρὰ τὸ ἀῶ γίνεται παράγωγον ἄημι καὶ τὸ τρίτον ἄησι καὶ τὸ δυϊκὸν ἄετον καὶ κατ’ ἔκτασιν ἄητον. οὕτως ὁ Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
358	Gen. B s. v. αἶθος (deest A), unde EM 32, 30, Et. Sym. 120, 12 S: αἶθος · ἰστέον ὅτι αἶθός ἐστιν ὁ αἴθων, παρὰ τὸ αἴθω, τὸ καίω, αἰθὸς δὲ ὁ αἰθόμενος. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
359	Gen. B s. v. αἰνετός (deest A), unde EM 36, 29, Et. Sym. 130, 22 S.: αἰνετός · ἐκ τοῦ αἰνέσω αἰνεστὸς καὶ αἰνετὸς κατ’ ἔνδειαν τοῦ ς. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
360	Gen. AB s. v. ἀλήτης (unde EM 61, 54): ἀλήτης · σημαίνει τὸν πλανήτην. καὶ δεῖ γινώσκειν, ὅτι ὥσπερ τὸ κομήτης καὶ πεδήτης καὶ πλανήτης οὐ ῥηματικὰ ἀλλὰ παρώνυμα· ἀπὸ γὰρ τοῦ πέδη πεδήτης καὶ πλάνη πλανήτης καὶ κόμη κομήτης. οὕτως καὶ παρὰ τὸ ἄλη, ὃ σημαίνει τὴν πλάνην, γίνεται ἀλήτης. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
361	Gen. AB s. v. ἄλιππα (unde EM 64, 40): ἄλιππα · παρὰ τὸ ἀλείφω γίνεται ἄλιμμα καὶ Αἰολικῶς ἄλιππα. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
362	Gen. AB s. v. ἀλφίτου ἀκτήν (unde EM 73, 23): ἀλφίτου ἀκτήν · τὸ ἀλφίτου ἀκτὴν κατὰ ἀφαίρεσιν εἰρῆσθαι· εἶναι γὰρ μακτήν. οἱ δέ φασιν {ὅτι} ἀλφίτου ἀκτὴν εἰρῆσθαι, ὅτι ἄκρον ἐκάλουν τὸν καρπόν· ἔνθεν καὶ ἀκρόδρυα. ἢ ὅτι ὥσπερ ὁ εἰς θάλασσαν καθήκων τόπος ἔσχατος ὢν τῆς ἠπείρου ἀκτὴ λέγεται, οὕτω καὶ τὸ ἔσχατον τοῦ ἀλεύρου εἶναι προπονηθέντων εἰς τὸν καρπόν. ἢ ἀπὸ τοῦ ἄσσεσθαι ὑπὸ τοῦ μύλου καθάπερ καὶ τὰ κύματα τῆς θαλάσσης ἐν τῷ αἰγιαλῷ, ὃς ἀκτὴ καλεῖται. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
363	Gen. AB s. v. ἀνάκτωρ (unde EM 96, 46): ἀνάκτορον · οὐ πεποίηται παρὰ τὸ ἀνάκτωρ· οὐδενὶ γὰρ τούτων τῶν ῥηματικῶν παράκειται οὐδετέρου παρασχηματισμός. πεποίηται οὖν παρὰ τὸ ἀνάκτορος. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
364	Gen. AB s. v. ἀναδούμενος (unde EM 96, 15): ἀναδούμενος · παρὰ τὸ δέω δέσω δέδεκα, ἡ μετοχὴ δεόμενος καὶ ἀναδεόμενος καὶ κατὰ συναίρεσιν ἀναδούμενος. οὕτω Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
365	Gen. A s. v. ἀπήορος (gl. om. B), unde EM 121, 24: ἀπήορος · ὁ ἀπηρτισμένος καὶ διεστώς. παρὰ τὸ ἀείρω ἀπάορος καὶ ἀπήορος. Φιλόξενος Ῥηματικῷ. Et.
366	Gen. AB s. v. ἀρεστός (unde EM 138, 40): ἀρεστός · οὐκ ἀπὸ τοῦ ἀρέσκω· ἔδει γὰρ ἀρεκτὸς εἶναι. ἀλλὰ ἀπὸ τοῦ ἀρέσω ἀρεστός. Φιλόξενος Ῥηματικῷ. Et.
367	Gen. AB s. v. ἄσχετος (unde EM 161, 16): ἄσχετος · ὁ δὲ σχετὸς καὶ ἄσχετος οὐ πεποίηται παρὰ τὸ σχέθω· ἐλέγετο γὰρ ἂν σχέτος καὶ ἄσχετος. ἀλλὰ παρὰ τὸ σχῆμι, ἀφ’ οὗ καὶ ἔσχηκα ὁ παρακείμενος καὶ ἐσχέθην ὁ ἀόριστος καὶ ὁ μέλλων σχήσω· ἐξ οὗ καὶ ἡ σχέσις. καὶ ὡς παρὰ τὸ τίθημι γίνεται θετὸς καὶ ἄθετος καὶ εὔθετος καὶ ἵημι ἑτὸς καὶ ἄφετος καὶ δίδωμι δοτὸς καὶ Ἡρόδοτος, καὶ δέδεμαι δετός, οὕτως σχῆμι σχετὸς καὶ ἄσχετος. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
368	Gen. AB s. v. ἄτμητος (unde EM 164, 43): ἄτμητος · τὸ τμητὸς καὶ ἄτμητος οὐ πεποίηται ἀπὸ τῶν εἰς μνω· οὐ γὰρ παρὰ τὸ τέμνω, ἀλλ’ ἀπὸ τοῦ τέμω γίνεται τομὴ ῥηματικὸν ὄνομα, ὡς δέμω δομὴ καὶ οἰκοδομὴ καὶ νέμω νομή. ἐκ δὲ τοῦ τομὴ γίνεται ῥῆμα τομῶ, ὡς φωνὴ φωνῶ, σκηνὴ σκηνῶ, τιμὴ τιμῶ. ἐκ δὲ τοῦ τομῶ γίνεται ῥηματικὸν ὄνομα τομητός, καὶ κατὰ συγκοπὴν τμητὸς καὶ ἄτμητος, ὡς καμητὸς κμητὸς καὶ ἄκμητος. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
369	Gen. AB s. v. αὐτοκράτωρ (unde EM 173, 29): αὐτοκράτωρ · μεμπτέον οὖν τὴν συνήθειαν ἐπὶ τοῦ αὐτοκράτωρ ὀνόματος παρὰ τὸ κρατῶ κρατήτωρ 〈καὶ κράτωρ〉 εἶναι λέγειν· παρὰ γὰρ τὸ κραίνω κράντωρ ἐστὶ καὶ ἐν συνθέσει 〈αὐτοκράντωρ, ἀποβολῇ τοῦ ν〉 αὐτοκράτωρ. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
370	Gen. AB s. v. ἀφετήρ (unde EM 176, 6): ἀφετήρ · ἀπὸ τοῦ ἵημι ἑτὴς καὶ ἑτὴρ καὶ ἀφετήρ. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
371	Gen. AB s. v. ἄφεμα (unde EM 176, 4, Et. Sym. cod. V ap. Gaisf. EM 503 a): ἄφεμα · ἐκ τοῦ ἵημι, ἵεμαι, ἕμα καὶ ἐν συνθέσει ἄφεμα. οὕτως ὁ αὐτός. Et.
372	Gen. AB s. v. ἀφνήμων (unde EM 178, 10): ἀφνήμων · Ἀντίμαχος (fr. 86 Wyss)· „πολλὰ δὲ μῆλα τά περ ἀφνήμονας ἄνδρασ“. παρὰ τὸ ἄφενος γίνεται ἄφνος κατὰ συγκοπήν, ᾧ κέχρηται Πίνδαρος (fr. 219 Snell), οἷον „ὁ δ’ ἄφνει πέποιθεν“. ἐκ τούτου γίνεται ῥῆμα ἀφνῶ καὶ ἐξ αὐτοῦ ἀφνήμων. οὕτως Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. Et.
373	Gen. AB s. v. βασιλεύτωρ (unde EM 189, 5): βασιλεύτωρ · παρὰ τὸ βασιλεύσω βασιλεύτωρ. Ἀντίμαχος ἐν πρώτῃ Θηβαΐδος (fr. 10 Wyss)· „οἷοι ἔσαν βασιλεύτορες Αἰγιαλήων“. οὕτως Φιλόξενος εἰς τὸ Ῥηματικόν. Et.
374	Gen. AB s. v. βοτήρ (unde EM 205, 57): βοτήρ · ... ὁ δὲ Φιλόξενος ἐν τῷ Ῥηματικῷ λέγει παρὰ τὸ βόσκω εἶναι βοκτήρ, καὶ ἀποβολῇ τοῦ κ βοτήρ. Et.
375	Gen. AB s. v. γενέθλη (unde EM 225, 20): γενὴ καὶ γενέθλη · ... παρὰ τὸ γεννῶ, ἀφ’ οὗ ὁ μέλλων γενήσομαι, γενέθρα καὶ Ἰακῶς γενέθρη, ὡς κολυμβῶ κολυμβήθρα, καὶ κατὰ τροπὴν γενέθλη· ὅθεν καὶ τὸ γενή. ἀπὸ τοῦ γεν〈ν〉ῶ γενή, ὡς ἀπειλῶ ἀπειλή, εἰλῶ εἰλή, ὠνῶ ὠνή. Καλλίμαχος (fr. 511 Pf.)· „τὴν δὲ γενὴν οὐκ οἶδα“. Φιλόξενος Ῥηματικῷ. Et.
376	Gen. AB s. v. δέμα (unde EM 255, 27): δέμα · ζητεῖται περὶ τοῦ δέμα καὶ ζέμα πῶς οὐ λέγεται δεῦμα καὶ ζεῦμα, ὥσπερ πνέω πνεῦμα καὶ ῥέω ῥεῦμα. ἄλλως τε εἰ ἔζεκα ὁ παρακείμενος, ὤφειλεν εἶναι τὸ ῥηματικὸν ὄνομα ζέσμα· ἔζεσμαι γὰρ ὁ παρακείμενος. λέγεται ὅτι τὸ δέμα ὑγιές ἐστιν ἀπὸ τοῦ δέδεμαι παρακειμένου καὶ τὸ ζέσμα παρῃτήσατο τὸ ς. οὕτως Φιλόξενος εἰς τὸ Ῥηματικόν. a.
377	Et. Gen. B s. v. ἄϊστος (deest A), unde EM 43, 15 (vide etiam Exc. ex cod. Voss. gr. 20 ap. H. Sell, Et. Sym. 216, 11): 〈 ἰστός 〉· ὁ δὲ Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ οὕτως αὐτὸ γενέσθαι λέγει· ἀπὸ τοῦ εἴδω ἰστός, ὡς εἷμα ἱμάτιον. b. Choer. schol. Theod., Gramm. Gr. IV 2, 349, 11 Hilgard (quaeritur de origine verbi ἐπίσταμαι): ὁ δὲ Φιλόξενος λέγει, ὅτι ἐστὶν εἴδω εἴσω, ὃ σημαίνει τὸ γινώσκω, ἀφ’ οὗ τὸ ἰστός, ὃ σημαίνει τὸ ἐπιστήμων. Et.
378	Gen. AB s. v. κέλευμα (unde EM 502, 19): κέλευμα · ἐκ τοῦ κελεύω κέλευμα. Σώφρων (fr. 25 Kaibel)· „οἵ γε μὰν κόγχοι ὥσπερ ἐξ ἑνὸς κελεύματοσ“. Φιλόξενος Ῥηματικῷ. Et.
379	Gen. AB s. v. νῆστις (unde EM 605, 22; Et. Sym. cod. V ap. Gaisf. EM 1721 D): νῆστις · ... ἢ ὡς λέγει Φιλόξενος εἰστὸ Ῥηματικὸν ἔδω ἔσω ἐστὸς καὶ ἔστις καὶ νήεστις καὶ νῆστις. Et.
380	Gen. AB s. v. ποθή (unde EM 678, 42): ποθή · ... ὁ δὲ Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ λέγει, ὅτι ἀπὸ τοῦ πεύθω γέγονε πευθὴ καὶ ποθή. ΕΚ ΤΟΥ ΡΗΜΑΤΙΚΟΥ Et.
381*	Gen. B s. v. ἄη (deest A), unde EM 23, 3; Et. Sym. 82, 20 S.: ἄη · ὥσπερ παρὰ τὸ φιλῶ γέγονεν ἐφίλει διὰ τῆς ει διφθόγγου, κατὰ δὲ Αἰολεῖς ἐφίλη διὰ τοῦ η, οὕτως καὶ παρὰ τὸ ἀῶ ἄει καὶ κατὰ Αἰολεῖς ἄη. καὶ Ὅμηρος (μ 325) „μῆνα δὲ πάντ’ ἄληκτος ἄη νότοσ“. Et.
382	Gen. B s. v. ἀκήρατος (vide Reitz., Gesch. p. 143; deest A), unde EM 47, 46; Et. Sym. ap. Reitz., Gesch. p. 143, Et. parv. s. v. ἀκήρατος: ἀκήρατος · παρὰ τὸ κηραίνω· καὶ ὤφειλεν εἶναι ἀκήραντος, ἀλλὰ ἀκήρατος ποιητικῶς. οὕτως Φιλόξενος. Et.
383	Gen. B s. v. ἄκρον (deest A), unde EM 53, 8: ἄκρος · ... ὁ δὲ Φιλόξενος παρὰ τὴν ἀκὴν ἄκερος καὶ κατὰ συγκοπὴν ἄκρος. Et.
384	Gen. AB s. v. ἁλιεύς (unde EM 63, 54): ἁλιεύς · παρὰ τὸ ἁλὸς ἅλιος καὶ ἁλιεύς, ὡς Αἰακίδης Αἰακιδεὺς καὶ ναύτης ναυτιεύς. οὕτως Φιλόξενος. Et.
385*	Gen. AB s. v. ἀμίσαλλος (vide Reitz., Gesch. p. 26, 8), unde EM 83, 49 (vide Reitz., ibid. p. 240, 5), Et. Sym. ap. Reitz., ibid. p. 276, 12: ἀμίσαλλος · οἷον „ἀμίσαλλοί τε γέροντεσ“ (Call. fr. an. 738 Pf.). κατ’ ἔνδειαν τοῦ γ· ἀμίσγαλλος, ὁ δυσάρεστος, ὁ μὴ ἄλλῳ μισγόμενος. Et.
386	Gen. AB s. v. ἀμίστυλλον (vide Reitz., Gesch. p. 26, 11), unde EM 83, 47 (vide Reitz., ibid. p. 240, 3), Et. Sym. ap. Reitz., ibid. p. 276, 15: ἀμίστυλλον · σημαίνει τὸν μὴ κεκομμένον. „θέντες ἀμίστυλλον ταῦρον ἐπὶ σχαλίδων“ (Call. fr. 23, 15 Pf.). Φιλόξενος. Et.
387	Gen. AB s. v. ἄρυστις (unde EM 151, 2): ἄρυστις · ἄρυσις καὶ ἄρυστις. οὕτως Φιλόξενος. Et.
