Theological Instruction
Θεολογικὴ Διδασκαλία
by Proclus the Successor
eul_wid: uqy-al    eul_aid: uqy

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

The Theological Instruction, also known as the Elements of Theology, is a systematic philosophical treatise composed in the 5th century CE by Proclus, the head of the Platonic Academy in Athens. Written in Greek, it functions as a concise manual of Neoplatonic theology and metaphysics. The work is structured not as a continuous discourse but as a series of 211 or 212 self-contained propositions, each followed by a formal logical proof. This Euclidean, axiomatic method builds deductively from a first principle—the supreme and ineffable One—to derive the entire hierarchy of reality, encompassing divine Henads, Intellect, Soul, and the physical cosmos. Scholars interpret the treatise as a foundational textbook for advanced students, distilling the complex doctrines of Athenian Neoplatonism into a rigorous logical system. It is believed to have been written to provide a firm philosophical basis for understanding Proclus's more elaborate commentaries on Plato. A distinctive and influential theme is the doctrine of "Henads," which are the first plural manifestations of the divine One. The text survives in full through a robust manuscript tradition. Its influence was extended by two major translations: a 9th-century Latin version by John Scotus Eriugena and, more significantly, a 13th-century Latin translation by William of Moerbeke. This later translation made Proclus's metaphysics directly available to medieval thinkers such as Thomas Aquinas, thereby shaping the development of Western scholastic theology. The work also profoundly influenced Byzantine Christian thought, most notably the writings of Pseudo-Dionysius the Areopagite.

Text
----

Inst t	ΠΡΟΚΛΟΥ ΔΙΑΔΟΧΟΥ ΣΤΟΙΧΕΙΩΣΙΣ ΘΕΟΛΟΓΙΚΗ. Πᾶν πλῆθος μετέχει πῃ τοῦ ἑνός.
Inst 178	εἰ γὰρ αἰώνιόν ἐστι καὶ ἀκίνητον πᾶν, ἀμεταβλήτων ἐστὶ κατ’ οὐσίαν αἴτιον καὶ ἀϊδίων ὑποστάσεων, ἀλλ’ οὐ γινομένων καὶ φθειρομένων· ὥστε πᾶν τὸ κατ’ εἶδος νοερὸν ὑποστὰν [νοερὸν] ἀΐδιόν ἐστι. καὶ γὰρ εἰ αὐτῷ τῷ εἶναι πάντα τὰ εἴδη παράγει τὰ μετ’ αὐτά, τὸ δὲ εἶναι αὐτῶν ἀεὶ ὡσαύτως ἔχει, καὶ τὰ [παραγόμενα] ἀπ’ αὐτῶν ὡσαύτως ἕξει καὶ ἀΐδια ἔσται. οὔτε ἄρα τὰ γενητὰ κατά τινα χρόνον ἀπ’ αἰτίας ὑφέστηκεν εἰδητικῆς οὔτε τὰ φθαρτά, ᾗ φθαρτά, εἶδος ἔχει νοερὸν προϋπάρχον· ἦν γὰρ ἂν ἄφθαρτα καὶ ἀγένητα, πρὸς ἐκεῖνα τὴν ὑπόστασιν ἔχοντα. Πᾶς ὁ νοερὸς ἀριθμὸς πεπέρασται.
Inst 179	εἰ γὰρ ἔστι μετ’ αὐτὸν ἄλλο πλῆθος κατ’ οὐσίαν ὑφειμένον, καὶ οὗτος ἐγγυτέρω τοῦ ἑνός, ἐκεῖνο δὲ πορρώτερον, τὸ δὲ ἐγγυτέρω τοῦ ἑνὸς ἔλαττον κατὰ τὸ ποσόν, πλεῖον δὲ τὸ πορρώτερον, καὶ ὁ νοερὸς ἀριθμὸς ἐλάττων ἂν εἴη παντὸς τοῦ μετ’ αὐτὸν πλήθους. οὐκ ἄρα ἄπειρός ἐστι· πεπέρασται ἄρα τὸ πλῆθος τῶν νόων. τὸ γὰρ τινὸς ἔλαττον οὐκ ἄπειρον, διότι τὸ ἄπειρον οὐδενὸς ἔλαττον, ᾗ ἄπειρον. Πᾶς νοῦς ὅλος ἐστίν, 〈οὐχ〉 ὡς ἐκ μερῶν ὑποστάς [ἕκαστος καὶ ἥνωται τοῖς ἄλλοις καὶ διακέκριται ἀπ’ αὐτῶν], ἀλλ’ ὁ μὲν ἀμέθεκτος νοῦς ἁπλῶς ὅλος, ὡς καὶ τὰ μέρη πάντα ὁλικῶς ἔχων ἐν ἑαυτῷ, τῶν δὲ μερικῶν ἕκαστος ὡς ἐν μέρει τὸ ὅλον ἔχει, καὶ οὕτως πάντα ἐστὶ μερικῶς.
Inst 180	εἰ γὰρ καθ’ ἓν πάντα, τὸ δὲ καθ’ ἓν οὐδὲν ἄλλο ἐστὶν ἢ μερικῶς, τὸ ἄρα ὅλον οὕτως ἐστὶν ἐν ἑκάστῳ τούτων μερικῶς, καθ’ ἕν τι τῶν μερικῶν ἐπικρατοῦν ἐν τοῖς πᾶσιν ἀφοριζόμενον. Πᾶς ὁ μετεχόμενος νοῦς ἢ θεῖός ἐστιν, ὡς θεῶν ἐξημμένος, ἢ νοερὸς μόνον.
Inst 181	εἰ γὰρ ἔστιν ὁ θεῖος καὶ ἀμέθεκτος νοῦς πρώτως, τούτῳ δήπου συγγενής ἐστιν οὐχ ὁ κατ’ ἀμφότερα διαφέρων, καὶ τῷ μὴ εἶναι θεῖος καὶ τῷ μὴ ἀμέθεκτος εἶναι· τὰ γὰρ κατ’ ἄμφω ἀνόμοια ἀσύναπτα ἀλλήλοις. δῆλον δὴ οὖν ὅτι τῇ μὲν ὅμοιόν ἐστι τῷ πρώτως ὄντι νῷ τὸ μέσον, τῇ δὲ ἀνόμοιον. ἢ οὖν ἀμέθεκτόν ἐστι καὶ οὐ θεῖον ἢ μετεχόμενον καὶ θεῖον. ἀλλὰ πᾶν τὸ ἀμέθεκτον θεῖον, ὡς τῷ ἑνὶ τὴν ἀνάλογον τάξιν ἐν τῷ πλήθει λαχόν. ἔσται ἄρα τις νοῦς θεῖος ἅμα καὶ μετεχόμενος. ἀλλὰ μὴν εἶναι δεῖ νοῦν καὶ μὴ μετέχοντα τῶν θείων ἑνάδων, ἀλλὰ νοοῦντα μόνον· καθ’ ἑκάστην γὰρ σειρὰν τὰ μὲν πρῶτα καὶ τῇ ἑαυτῶν μονάδι συνημμένα μετέχειν δύναται τῶν ἐν τῇ ὑπερκειμένῃ προσεχῶς τάξει, τὰ δὲ πολλοστὰ ἀπὸ τῆς ἀρχικῆς μονάδος οὐχ οἷά τέ ἐστιν ἐκείνων ἐξῆφθαι. ἔστιν ἄρα καὶ νοῦς θεῖος καὶ νοῦς τις νοερὸς μόνον, ὁ μὲν κατὰ τὴν ἰδιότητα τὴν νοερὰν ἱστάμενος, ἣν ἀπὸ τῆς ἑαυτοῦ μονάδος ἔχει [καὶ τοῦ ἀμεθέκτου]· ὁ δὲ κατὰ τὴν ἕνωσιν, ἣν ἀπὸ τῆς μετεχομένης ἑνάδος ὑπεδέξατο. Πᾶς θεῖος νοῦς μετεχόμενος ὑπὸ ψυχῶν μετέχεται θείων.
Inst 182	εἰ γὰρ ἡ μέθεξις ἐξομοιοῖ τῷ μετεχομένῳ τὸ μετέχον καὶ συμφυὲς ἀποτελεῖ, δῆλον δὴ ὅτι θείαν εἶναι ψυχὴν ἀνάγκη τὴν τοῦ θείου νοῦ μετέχουσαν καὶ εἰς θεῖον νοῦν ἀνηρτημένην, καὶ διὰ μέσου τοῦ νοῦ τῆς ἐν αὐτῷ θεότητος μετέχειν. ἡ γὰρ θεότης συνεξάπτει τῷ νῷ τὴν μετέχουσαν αὐτοῦ ψυχὴν καὶ συνδεῖ τῷ θείῳ τὸ θεῖον. Πᾶς νοῦς μετεχόμενος μέν, νοερὸς δὲ μόνον ὤν, μετέχεται ὑπὸ ψυχῶν οὔτε θείων οὔτε νοῦ καὶ ἀνοίας ἐν μεταβολῇ γινομένων.
Inst 183	οὔτε γὰρ θεῖαι ψυχαί εἰσιν αἱ τοιαῦται, οὐδὲ νοῦ μετέχουσαι 〈θείου〉· θεῶν γὰρ αἱ ψυχαὶ διὰ νοῦ μετέχουσιν, ὡς δέδεικται πρότερον· οὔτε [αἱ] μεταβολῆς δεκτικαί· πᾶς γὰρ νοῦς ὑπὸ τῶν κατ’ οὐσίαν ἀεὶ καὶ κατ’ ἐνέργειαν νοερῶν μετέχεται (καὶ γὰρ τοῦτο δῆλον ἐκ τῶν ἔμπροσθεν). Πᾶσα ψυχὴ ἢ θεία ἐστίν, ἢ μεταβάλλουσα ἀπὸ νοῦ εἰς ἄνοιαν, ἢ μεταξὺ τούτων ἀεὶ μὲν νοοῦσα, καταδεεστέρα δὲ τῶν θείων ψυχῶν.
Inst 184	εἰ γὰρ ὁ μὲν θεῖος νοῦς ὑπὸ θείων μετέχεται ψυχῶν, ὁ δὲ νοερὸς μόνον ὑπὸ τῶν μήτε θείων μήτε μεταβολῆς δεκτικῶν ἀπὸ νοήσεως εἰς ἄνοιαν, εἰσὶ δὲ καὶ αἱ τοῦτο πάσχουσαι καὶ ποτὲ μὲν νοοῦσαι, ποτὲ δὲ μή, φανερὸν ὅτι τρία γένη τῶν ψυχῶν εἰσιν· καὶ πρῶται μὲν αἱ θεῖαι, δεύτεραι δὲ τῶν μὴ θείων αἱ ἀεὶ νοῦ μετέχουσαι, τρίται δὲ αἱ ποτὲ μὲν εἰς νοῦν, ποτὲ δὲ εἰς ἄνοιαν μεταβάλλουσαι. Πᾶσαι μὲν αἱ θεῖαι ψυχαὶ θεοί εἰσι ψυχικῶς, πᾶσαι δὲ αἱ τοῦ νοεροῦ μετέχουσαι νοῦ θεῶν ὁπαδοὶ ἀεί, πᾶσαι δὲ αἱ μεταβολῆς δεκτικαὶ θεῶν ὁπαδοὶ ποτέ.
Inst 185	εἰ γὰρ αἱ μὲν ἔχουσι τὸ θεῖον φῶς ἄνωθεν ἐπιλάμπον, αἱ δὲ ἀεὶ νοοῦσιν, αἱ δὲ ποτὲ ταύτης μεταλαγχάνουσι τῆς τελειότητος, αἱ μὲν ἐν τῷ πλήθει τῶν ψυχῶν ἀνάλογον ἵστανται θεοῖς· αἱ δὲ ἀεὶ συνέπονται θεοῖς, κατὰ νοῦν ἐνεργοῦσαι ἀεί, καὶ τῶν θείων ἐξήρτηνται ψυχῶν, τοῦτον ἔχουσαι πρὸς αὐτὰς λόγον, ὃν τὸ νοερὸν πρὸς τὸ θεῖον· αἱ δὲ ποτὲ νοοῦσαι καὶ ἕπονται ποτὲ θεοῖς, οὔτε νοῦ μετέχειν ἀεὶ ὡσαύτως οὔτε ταῖς θείαις συνεπιστρέφεσθαι ψυχαῖς ἀεὶ δυνάμεναι (τὸ γὰρ ποτὲ νοῦ μεταλαγχάνον οὐδεμία μηχανὴ τοῖς θεοῖς ἀεὶ συνάπτεσθαι). Πᾶσα ψυχὴ ἀσώματός ἐστιν οὐσία καὶ χωριστὴ σώματος.
Inst 186	εἰ γὰρ γινώσκει ἑαυτήν, πᾶν δὲ τὸ ἑαυτὸ γινῶσκον πρὸς ἑαυτὸ ἐπιστρέφεται, τὸ δὲ πρὸς ἑαυτὸ ἐπιστρέφον οὔτε σῶμά ἐστι (πᾶν γὰρ σῶμα πρὸς ἑαυτὸ ἀνεπίστροφον) οὔτε σώματος ἀχώριστον (καὶ γὰρ τὸ σώματος ἀχώριστον οὐ πέφυκε πρὸς ἑαυτὸ ἐπιστρέφειν· χωρίζοιτο γὰρ ἂν ταύτῃ σώματος), ἡ ἄρα ψυχὴ οὔτε σωματική ἐστιν οὐσία οὔτε σώματος ἀχώριστος. ἀλλὰ μὴν ὅτι γινώσκει ἑαυτήν, φανερόν· εἰ γὰρ καὶ τὰ ὑπὲρ αὐτὴν γινώσκει, καὶ ἑαυτὴν πέφυκε γινώσκειν πολλῷ μειζόνως, ἀπ’ αἰτίων τῶν πρὸ αὐτῆς γινώσκουσα ἑαυτήν. Πᾶσα ψυχὴ ἀνώλεθρός ἐστι καὶ ἄφθαρτος.
Inst 187	πᾶν γὰρ τὸ ὁπωσοῦν διαλύεσθαι καὶ ἀπόλλυσθαι δυνάμενον ἢ σωματικόν ἐστι καὶ σύνθετον ἢ ἐν ὑποκειμένῳ τὴν ὑπόστασιν ἔλαχε· καὶ τὸ μὲν διαλυόμενον, ὡς ἐκ πολλῶν ὑπάρχον, φθείρεται· τὸ δὲ ἐν ἑτέρῳ εἶναι πεφυκὸς τοῦ ὑποκειμένου χωριζόμενον ἀφανίζεται εἰς τὸ μὴ ὄν. ἀλλὰ μὴν ἡ ψυχὴ καὶ ἀσώματός ἐστι καὶ ἔξω παντὸς ὑποκειμένου, ἐν ἑαυτῇ οὖσα καὶ πρὸς ἑαυτὴν ἐπιστρέφουσα. ἀνώλεθρος ἄρα ἐστὶ καὶ ἄφθαρτος. Πᾶσα ψυχὴ καὶ ζωή ἐστι καὶ ζῶν.
Inst 188	ᾧ γὰρ ἂν παραγένηται ψυχή, τοῦτο ζῇ ἐξ ἀνάγκης· καὶ τὸ ψυχῆς ἐστερημένον ζωῆς εὐθὺς ἄμοιρον ἀπολείπεται. ἢ οὖν διὰ ψυχὴν ζῇ, ἢ δι’ ἄλλο τι καὶ οὐ διὰ ψυχήν. ἀλλὰ δι’ ἄλλο τι μόνον, ἀδύνατον. πᾶν γὰρ τὸ μετεχόμενον ἢ ἑαυτὸ ἢ ἑαυτοῦ τι τῷ μετέχοντι δίδωσι, μηδέτερον δὲ παρέχον, οὐδ’ ἂν μετέχοιτο· ψυχὴ δὲ μετέχεται ὑπ’ ἐκείνου, ᾧ ἂν παρῇ, καὶ ἔμψυχον ἐκεῖνο λέγεται τὸ ψυχῆς μετέχον. εἰ οὖν ζωὴν ἐπιφέρει τοῖς ἐμψύχοις, ἢ ζωή ἐστιν ἢ ζῶν μόνον ἢ τὸ συνάμφω, ζωὴ ἅμα καὶ ζῶν. ἀλλ’ εἰ μὲν ζῶν μόνον, οὐκέτι δὲ ζωή, ἔσται ἐκ ζωῆς καὶ μὴ ζωῆς· οὐκ ἄρα γινώσκει ἑαυτὴν οὐδὲ ἐπιστρέφεται πρὸς ἑαυτήν· ζωὴ γὰρ ἡ γνῶσις, καὶ τὸ γνωστικόν, ᾗ τοιοῦτον, ζῇ· εἰ οὖν τι ἐν αὐτῇ ἄζων ἐστί, τοῦτο οὐκ ἔχει καθ’ αὑτὸ τὴν τοῦ γινώσκειν δύναμιν. εἰ δὲ ζωὴ μόνον ἐστίν, οὐκέτι μεθέξει τῆς νοερᾶς ζωῆς. τὸ γὰρ ζωῆς μετέχον ζῶν ἐστι καὶ οὐ ζωὴ μόνον· ζωὴ γὰρ μόνον ἡ πρώτη καὶ ἀμέθεκτος, ἡ δὲ μετ’ ἐκείνην ζῶν ἅμα καὶ ζωή· ψυχὴ δὲ οὐκ ἔστιν ἡ ἀμέθεκτος ζωή. ἅμα ἄρα ζωή ἐστι καὶ ζῶν ἡ ψυχή. Πᾶσα ψυχὴ αὐτόζως ἐστίν.
Inst 189	εἰ γὰρ ἐπιστρεπτικὴ πρὸς ἑαυτήν, τὸ δὲ πρὸς ἑαυτὸ ἐπιστρεπτικὸν πᾶν αὐθυπόστατον, καὶ ἡ ψυχὴ ἄρα αὐθυπόστατος καὶ ἑαυτὴν ὑφίστησιν. ἀλλὰ μὴν καὶ ζωή ἐστι καὶ ζῶν, καὶ ἡ ὕπαρξις αὐτῆς κατὰ τὸ ζωτικόν· καὶ γὰρ οἷς ἂν παρῇ ζωῆς μεταδίδωσιν αὐτῷ τῷ εἶναι, κἂν ᾖ τὸ μετέχον ἐπιτήδειον, εὐθὺς ἔμψυχον γίνεται καὶ ζῶν, οὐ λογισαμένης τῆς ψυχῆς καὶ προελομένης, οὐδὲ λογισμῷ καὶ κρίσει ζωοποιούσης, ἀλλ’ αὐτῷ τῷ εἶναι ὅ ἐστι τὴν ζωὴν τῷ μεθεκτικῷ χορηγούσης. τὸ ἄρα εἶναι αὐτῆς ταὐτὸν τῷ ζῆν. εἰ οὖν τὸ εἶναι παρ’ ἑαυτῆς ἔχει, τοῦτο δὲ τῷ ζῆν ταὐτὸν καὶ ἔχει κατ’ οὐσίαν τὸ ζῆν, καὶ τὴν ζωὴν ἂν ἑαυτῇ παρέχοι καὶ παρ’ ἑαυτῆς ἔχοι. εἰ δὲ τοῦτο, αὐτόζως ἂν εἴη ἡ ψυχή. Πᾶσα ψυχὴ μέση τῶν ἀμερίστων ἐστὶ καὶ τῶν περὶ τοῖς σώμασι μεριστῶν.
Inst 190	εἰ γὰρ αὐτόζως ἐστὶ καὶ αὐθυπόστατος καὶ χωριστὴν ἔχει σωμάτων τὴν ὕπαρξιν, ἐξῄρηται κρείττων οὖσα τῶν μεριστῶν πάντων περὶ τοῖς σώμασιν· ἐκεῖνα γὰρ ἀχώριστα πάντῃ τῶν ὑποκειμένων ἐστί, συμμερισθέντα τοῖς μεριστοῖς ὄγκοις, καὶ ἑαυτῶν μὲν ἐκστάντα καὶ τῆς ἑαυτῶν ἀμερείας συνδιαστάντα δὲ τοῖς σώμασι, κἂν ἐν ζωαῖς ὑφεστήκῃ, οὐχ ἑαυτῶν ζωαὶ ὄντα, ἀλλὰ τῶν μετασχόντων, κἂν ἐν οὐσίᾳ καὶ ἐν εἴδεσιν ὑπάρχῃ, οὐχ ἑαυτῶν ὄντα εἴδη, ἀλλὰ τῶν εἰδοπεποιημένων. εἰ δὲ μὴ ταῦτα μόνον ἐστὶν ἡ ψυχή, οὐσία αὐθυπόστατος καὶ ζωὴ αὐτόζως καὶ γνῶσις ἑαυτῆς γνωστική, καὶ χωριστὴ κατὰ πάντα ταῦτα σωμάτων, ἀλλὰ καὶ μετέχον ζωῆς, εἰ δὲ τοῦτο, καὶ οὐσίας μετέχον, μετέχει δὲ καὶ γνώσεως ἀπ’ ἄλλων αἰτίων, δῆλον δὴ ὅτι καταδεεστέρα τῶν ἀμερίστων ἐστίν. ὅτι μὲν οὖν ζωῆς ἀλλαχόθεν πληροῦται (ἀλλὰ καὶ οὐσίας, εἴπερ καὶ ζωῆς), δῆλον· πρὸ γὰρ ψυχῆς καὶ ἡ ἀμέθεκτος ζωὴ καὶ ἡ ἀμέθεκτος οὐσία. ὅτι δὲ καὶ τὸ πρώτως γνωστικὸν οὐκ ἔστι, φανερόν, εἴπερ καθὸ μὲν ψυχή, πᾶσα ζῇ, οὐ καθὸ δὲ ψυχή, πᾶσα γνῶσιν ἔχει· καὶ γὰρ ἀγνοεῖ τὰ ὄντα ψυχή τις μένουσα ψυχή. οὐκ ἄρα πρώτως ἐστὶ γνωστικόν, οὐδὲ αὐτῷ τῷ εἶναι γνῶσίς ἐστι. δευτέραν ἄρα τὴν οὐσίαν ἔχει τῶν πρώτως καὶ αὐτῷ τῷ εἶναι γνωστικῶν. ἐπεὶ δὲ ταύτης τὸ εἶναι διῄρηται τῆς γνώσεως, οὐκ ἄρα τῶν ἀμερίστων ἐστὶν ἡ ψυχή. δέδεικται δὲ ὅτι οὐδὲ τῶν περὶ τοῖς σώμασι μεριστῶν. μέση ἄρα ἀμφοτέρων ἐστίν. Πᾶσα ψυχὴ μεθεκτὴ τὴν μὲν οὐσίαν αἰώνιον ἔχει, τὴν δὲ ἐνέργειαν κατὰ χρόνον.
Inst 191	ἢ γὰρ ἄμφω αἰωνίως ἕξει, ἢ ἄμφω κατὰ χρόνον, ἢ τὸ μὲν αἰωνίως, τὸ δὲ κατὰ χρόνον. ἀλλ’ οὔτε ἄμφω αἰωνίως (ἔσται γὰρ ἀμέριστος οὐσία, καὶ οὐδὲν διοίσει τῆς νοερᾶς ὑποστάσεως ἡ ψυχῆς φύσις, τῆς ἀκινήτου ἡ αὐτοκίνητος) οὔτε ἄμφω κατὰ χρόνον· εἴη γὰρ ἂν γενητὴ μόνον καὶ οὔτε αὐτόζως οὔτε αὐθυπόστατος· οὐδὲν γὰρ τῶν ὑπὸ χρόνου κατ’ οὐσίαν μετρουμένων αὐθυπόστατον. ἡ δὲ ψυχὴ αὐθυπόστατος· τὸ γὰρ κατ’ ἐνέργειαν πρὸς ἑαυτὸ ἐπιστρέφον καὶ κατ’ οὐσίαν ἐπιστρεπτικόν ἐστι πρὸς ἑαυτὸ καὶ ἀφ’ ἑαυτοῦ προϊόν. λείπεται ἄρα τῇ μὲν αἰώνιον εἶναι ψυχὴν πᾶσαν, τῇ δὲ χρόνου μετέχουσαν. ἢ οὖν κατ’ οὐσίαν αἰώνιός ἐστι, κατ’ ἐνέργειαν δὲ χρόνου μέτοχος· ἢ ἔμπαλιν. ἀλλὰ τοῦτο ἀδύνατον. πᾶσα ἄρα ψυχὴ μεθεκτὴ τὴν μὲν οὐσίαν αἰώνιον ἔλαχε, τὴν δὲ ἐνέργειαν κατὰ χρόνον. Πᾶσα ψυχὴ μεθεκτὴ τῶν τε ἀεὶ ὄντων ἐστὶ καὶ πρώτη τῶν γενητῶν.
Inst 192	εἰ γὰρ αἰώνιός ἐστι κατ’ οὐσίαν, ὄντως ὄν ἐστι κατὰ τὴν ὕπαρξιν καὶ ἀεὶ ὄν· τὸ γὰρ αἰῶνος μετέχον τοῦ ἀεὶ εἶναι μετείληφεν. εἰ δὲ κατὰ τὴν ἐνέργειάν ἐστιν ἐν χρόνῳ, γενητή ἐστι· πᾶν γὰρ τὸ χρόνου μετέχον, γινόμενον ἀεὶ κατὰ τὸ πρότερον καὶ ὕστερον τοῦ χρόνου καὶ οὐχὶ ἅμα ὅ ἐστιν ὂν ὅλον, γενητόν ἐστιν. εἰ δέ πῃ γενητή ἐστι πᾶσα ψυχή, κατ’ ἐνέργειαν, πρώτη ἂν εἴη τῶν γενητῶν· τὸ γὰρ πάντῃ γενητὸν πορρωτέρω τῶν αἰωνίων. Πᾶσα ψυχὴ προσεχῶς ἀπὸ νοῦ ὑφέστηκεν.
Inst 193	εἰ γὰρ ἀμετάβλητον ἔχει τὴν οὐσίαν καὶ αἰώνιον, ἀπὸ ἀκινήτου πρόεισιν αἰτίας· τὸ γὰρ ἀπὸ κινουμένης προϊὸν αἰτίας πᾶν μεταβάλλει κατὰ τὴν οὐσίαν. ἀκίνητον ἄρα τὸ τῆς ψυχῆς πάσης αἴτιον. εἰ δὲ προσεχῶς ὑπὸ νοῦ τελειοῦται, καὶ ἐπιστρέφεται πρὸς νοῦν· καὶ εἰ μετέχει τῆς γνώσεως, ἣν ὁ νοῦς δίδωσι τοῖς μετέχειν δυναμένοις (πᾶσα γὰρ γνῶσις ἀπὸ νοῦ πᾶσίν ἐστιν, οἷς ἐστιν), εἰς ὃ δὲ πάντα ἐπιστρέφεται κατὰ φύσιν, ἀπὸ τούτου καὶ τὴν πρόοδον ἔχει κατ’ οὐσίαν, πᾶσα ἄρα ψυχὴ ἀπὸ νοῦ πρόεισιν. Πᾶσα ψυχὴ πάντα ἔχει τὰ εἴδη, ἃ ὁ νοῦς πρώτως ἔχει.
