Trackers
Ἰχνευταί
by Sophocles
eul_wid: buo-ai    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Trackers (also known by its Greek title Ichneutae) is a satyr play by the Athenian tragedian Sophocles, composed in the mid-5th century BCE. It represents the most substantially preserved example of a satyr play, a genre of mythological comedy that traditionally followed a trilogy of tragedies at Athenian dramatic festivals. The plot centers on the infant god Hermes, who has stolen the cattle of Apollo. Apollo enlists a chorus of satyrs—the “trackers” of the title—and their father, Silenus, to recover the animals. The satyrs successfully find the tracks but are then terrified by an unfamiliar sound emanating from a cave. This is revealed to be Hermes playing the newly invented lyre, which he has fashioned from a tortoise shell.

The text survives only in part, preserved on a single, damaged papyrus roll from the 2nd century CE discovered at Oxyrhynchus in Egypt. This fragmentary source provides roughly 400 lines of the play, offering a rare, continuous glimpse into the structure and humorous tone of a satyr drama. Modern scholarship interprets the work as a comic exploration of themes such as divine ingenuity contrasted with rustic simplicity, the fear of the unknown, and the mythical origins of music and culture. It is believed to have been written for performance at the City Dionysia festival, providing a lighthearted conclusion to Sophocles’ more serious tragic productions.

Text
----

book 1	καταγνῶναι
book 581**.2	πεποικίλωκε κἀποδηλώσας ἔχει θρασὺν
book 581**.3	πετραῖον ὄρνιν ἐν
book 581**.4	παντευχίᾳ· ὃς ἦρι μὲν
book 581**.5	φανέντι διαπαλεῖ πτερὸν[ln_5]κίρκου λεπάργου· δύο γὰρ οὖν μορφὰς
book 581**.6	φανεῖ παιδός
book 581**.7	τε χαὐτοῦ νηδύος μιᾶς ἄπο· νέας δ’ ὀπώρας ἡνίκ’ ἂν ξανθῇ στάχυς, στικτή νιν αὖθις ἀμφινωμήσει
book 581**.8	πτέρυξ· ἀεὶ δὲ μίσει τῶνδ’ ἄπ’ ἄλλον εἰς τόπον[ln_10]δρυμοὺς ἐρήμους καὶ πάγους ἀποικιεῖ
book 582	Ἥλιε, φιλίπποις Θρῃξὶ πρέσβιστον σέβας
book 583.1	[spk_〈προκνη·〉]〈ΠΡΟΚΝΗ·〉 νῦν δ’ οὐδέν εἰμι
book 583.2	χωρίς. ἀλλὰ πολλάκις ἔβλεψα
book 583.3	ταύτῃ τὴν γυναικείαν φύσιν, ὡς οὐδέν ἐσμεν. αἳ νέαι μὲν ἐν
book 583.4	πατρὸς ἥδιστον, οἶμαι, ζῶμεν ἀνθρώπων βίον·[ln_5]τερπνῶς γὰρ ἀεὶ παῖδας ἁνοία
book 583.5	τρέφει. ὅταν δ’ ἐς ἥβην ἐξικώμεθ’ ἔμφρονες, ὠθούμεθ’ ἔξω καὶ διεμπολώμεθα θεῶν
book 583.6	πατρῴων τῶν
book 583.7	τε φυσάντων ἄπο, αἱ μὲν ξένους
book 583.8	πρὸς ἄνδρας, αἱ δὲ βαρβάρους,[ln_10]αἱ δ’ εἰς ἀγηθῆ δώμαθ’, αἱ δ’ ἐπίρροθα. καὶ ταῦτ’, ἐπειδὰν εὐφρόνη ζεύξῃ μία, χρεὼν ἐπαινεῖν καὶ δοκεῖν καλῶς ἔχειν
book 584	πολλά σε ζηλῶ βίου, μάλιστα δ’ εἰ γῆς μὴ πεπείρασαι ξένης
book 585.1	ἀλγεινά, Πρόκνη, δῆλον· ἀλλ’ ὅμως
book 585.2	χρεὼν τὰ θεῖα θνητοὺς ὄντας εὐπετῶς φέρειν
book 586	σπεύδουσαν αὐτήν, ἐν δὲ ποικίλῳ φάρει
book 587	φιλάργυρον μὲν πᾶν τὸ βάρβαρον γένος
book 588	θάρσει· λέγων τἀληθὲς οὐ σφαλῇ ποτε
book 589.1	ἄνους ἐκεῖνος· αἱ δ’ ἀνουστέρως ἔτι ἐκεῖνον ἠμύναντο 〈πρὸς τὸ〉 καρτερόν. ὅστις γὰρ ἐν κακοῖσι θυμωθεὶς βροτῶν μεῖζον
book 589.2	προσάπτει τῆς νόσου τὸ φάρμακον,[ln_5]ἰατρός ἐστιν οὐκ ἐπιστήμων κακῶν
book 590.1	[spk_chorus]ΧΟ. θνητὴν δὲ φύσιν
book 590.2	χρὴ θνητὰ φρονεῖν, τοῦτο κατειδότας ὡς οὐκ ἔστιν
book 590.3	πλὴν Διὸς οὐδεὶς τῶν μελλόντων
book 590.4	ταμίας ὅ τι
book 590.5	χρὴ τετελέσθαι.
book 591.1	ἓν φῦλον ἀνθρώπων, μί’ ἔδειξε
book 591.2	πατρὸς καὶ ματρὸς ἡμᾶς ἁμέρα
book 591.3	τοὺς πάντας· οὐδεὶς ἔξοχος ἄλλος ἔβλαστεν ἄλλου. βόσκει δὲ τοὺς μὲν μοῖρα δυσαμερίας,[ln_5]τοὺς δ’ ὄλβος ἡμῶν, τοὺς δὲ δουλεί‐ ας ζυγὸν ἔσχεν ἀνάγκας.
book 592.1	[spk_chorus]ΧΟ. ἀλλὰ τῶν
book 592.2	πολλῶν καλῶν τίς χάρις, εἰ κακόβουλος
book 592.3	φροντὶς ἐκτρίψει τὸν εὐαίωνα
book 592.4	πλοῦτον;[ln_3]*** τὰν γὰρ ἀνθρώπου ζοὰν[ln_5]ποικιλομήτιδες ἆται
book 592.5	πημάτων πάσαις μεταλλάσσουσιν ὥραις
book 593.1	ζώοι
book 593.2	τις ἀνθρώπων τὸ κατ’ ἦμαρ ὅπως ἥδιστα
book 593.3	πορσύνων· τὸ δ’ ἐς αὔριον αἰεὶ τυφλὸν ἕρπει
book 594	αἴγλη
book 595.1	κερκίδος
book 595.2	φωνή
book 595a	λίβανος
book 595b.1	περισ[ τουτου
book 595b.2	Σοφοκλέο[υς θεις νιν εἰς
book 595b.3	φθορ[άν μενται τὰ δ’ ἄλλα [[ln_10]Σοφοκλέους ἐσ[τὶν ἐκ
book 595b.4	Τηρέως δοκῶ [
book 596	δράκοντε θαιρὸν ἀμφιπλὶξ εἰληφότε
book 597.1	θοῦ δ’ ἐν
book 597.2	φρενὸς δέλτοισι
book 597.3	τοὺς ἐμοὺς λόγους
book 598.1	[spk_δημητηρ (ad triptol.)]ΔΗΜΗΤΗΡ (ad Triptol.)· τὰ δ’ ἐξόπισθε
book 598.2	χειρὸς ἐς τὰ δεξιὰ Οἰνωτρία
book 598.3	τε πᾶσα καὶ Τυρσηνικὸς κόλπος Λιγυστική τε γῆ σε δέξεται
book 599	χρῆσται δέ ς’ ἐνθένδ’ αὖτις
book 600	et fortunatam Italiam frumento cānēre candido
book 601	Ἰλλυρὶς γονή
book 602	Καρχηδόνος δὲ κράσπεδ’, ἣν ἀσπάζομαι
book 603	σιλφίου λειμών
book 604	καὶ Χαρναβῶντος, ὃς Γετῶν ἄρχει τὰ νῦν
book 605	ἦλθεν δὲ Δαὶς θάλεια, πρεσβίστη θεῶν
book 606.1	οὐδὲν ἡ τάλαινα δοῦσα
book 606.2	τοῦ ταριχηροῦ γάρου
book 607	ἄμαλλαι
book 608	κνημοῦ μελίνης
book 609	ὀρίνδην (ἄρτον)
book 610.1	βρῦτον δὲ τὸν
book 610.2	χερσαῖον οὐ δυεῖν
book 611	ἀπυνδάκωτος οὐ τραπεζοῦται κύλιξ
book 612.1	εἰς ὀρθὸν
book 612.2	φρονεῖν
book 613	ἀφράσμων
book 614	ἕλκη
book 615	Ἑστία (=Γῆ)
book 616	ζευγηλάτης
book 617	Ἴαινα
book 617a	ἴλη
book 618.1	ἔγημεν ὡς ἔγημεν ἀφθόγγους γάμους, τῇ παντομόρφῳ Θέτιδι
book 618.2	συμπλακείς
book 618.3	ποτε
book 619	τὸν ἀνδρόπαιδα δεσπότην (sc. Troilum) ἀπώλεσα
book 620	σκάλμῃ γὰρ ὄρχεις βασιλὶς ἐκτέμνους’ ἐμούς
book 621.1	πρὸς ναρὰ καὶ κρηναῖα
book 621.2	χωροῦμεν
book 621.3	ποτά
book 622.1	καταρβύλοις
book 622.2	χλαίναις
book 623	πλήρη μασχαλισμάτων
book 624	ἐλαιοῦται θρίξ
book 624a	ψεφαίας νυκτός
book 625	ἀμάσεται
book 626	τόξ’ ἀπεσκῆ
book 627	ἄπιστος
book 628	ἄσας
book 628a?**	ἀσαρόν
book 629	ἀσόλοικον
book 630	ἕρκη
book 631	ἰαί
book 632	ἰήιος
book 633	μέλλει
book 634	ὀροσάγγαι
book 635	σακοδερμηστής
book 636.1	φεῦ φεῦ, τί τούτου χάρμα μεῖζον ἂν λάβοις
book 636.2	τοῦ γῆς ἐπιψαύσαντα κᾆθ’ ὑπὸ στέγῃ πυκνῆς ἀκοῦσαι
book 636.3	ψακάδος εὑδούσῃ φρενί;
book 637.1	ἡμεῖς δ’ ἐν ἄντροις, ἔνθα
book 637.2	Σαρπηδὼν πέτρα
book 638.1	Κόλχος
book 638.2	τε
book 638.3	Χαλδαῖός
book 638.4	τε καὶ Σύρων ἔθνος
book 639	ἄδημον
book 640?**	κομίζεται
book 641	ἀνετῶς
book 642	ἀντιστρέφω
book 643	δράκαυλος
book 644	ἔλυμοι
book 646	οὐ χρή ποτ’ εὖ πράσσοντος ὀλβίσαι τύχας ἀνδρός, πρὶν αὐτῷ παντελῶς ἤδη βίος διεκπεραθῇ καὶ τελευτήσῃ δρόμον. ἐν γὰρ βραχεῖ καθεῖλε κὠλίγῳ χρόνῳ[ln_5]πάμπλουτον ὄλβον δαίμονος κακοῦ δόσις, ὅταν μεταστῇ καὶ θεοῖς δοκῇ τάδε.
book 647	ἀμβλυφαεῖ δ’ ὄμμ’ ὑπὸ γήρως
book 648*	λευκὸν αὐτὴν ὧδ’ ἐπαίδευσεν γάλα
book 650	θεανὴ νόσος
book 651*	ἔχθιμα
book 652*	καπρομανής
book 653.1	μὴ σπεῖρε
book 653.2	πολλοῖς τὸν
book 653.3	παρόντα δαίμονα· σιγώμενος γάρ ἐστι θρηνεῖσθαι
book 653.4	πρέπων
book 654	τίς ὄρνις οὕτως ἔξεδρον χώραν ἔχων ...;
book 655	ῥηνοβοσκός
book 658*.1	αὕτη δὲ μάχιμός ἐστιν ὡς κεκλημένη
book 658*.2	σαφῶς
book 658*.3	Σιδηρώ, καὶ φρονοῦσα
book 658*.4	τοὔνομα οὐκ οἴεται δύσκλειαν ἐκ
book 658*.5	τούτου φέρειν
book 659.1	[spk_τυρω]ΤΥΡΩ· κόμης δὲ πένθος λαγχάνω πώλου δίκην, ἥτις
book 659.2	συναρπασθεῖσα βουκόλων ὕπο μάνδραις ἐν ἱππείαισιν ἀγρίᾳ χερὶ θέρος θερισθῇ ξανθὸν αὐχένων ἄπο,[ln_5]πλαθεῖσα δ’ ἐν λειμῶνι
book 659.3	ποταμίων
book 659.4	ποτῶν ἴδῃ σκιᾶς εἴδωλον αὐγασθεῖς’ ὑπὸ κουραῖς ἀτίμως διατετιλμένης φόβην. φεῦ, κἂν ἀνοικτίρμων
book 659.5	τις οἰκτίρειέ νιν
book 659.6	πτήσσουσαν αἰσχύνῃσιν οἷα μαίνεται[ln_10]πενθοῦσα καὶ κλαίουσα τὴν πάρος
book 659.7	χλιδήν
book 660.1	(dracones) προσβῆναι μέσην
book 660.2	τράπεζαν ἀμφὶ σῖτα καὶ καρχήσια
book 661	πόλλ’ ἐν κακοῖσι θυμὸς εὐνηθεὶς ὁρᾷ
book 662.1	μήπω μέγ’ εἴπῃς, πρὶν
book 662.2	τελευτήσαντ’ ἴδῃς
book 663.1	τίκτουσι γάρ
book 663.2	τοι καὶ νόσους δυσθυμίαι
book 664.1	γῆρας διδάσκει πάντα καὶ χρόνου
book 664.2	τριβή
book 665	ἄκων δ’ ἁμαρτὼν οὔτις ἀνθρώπων κακός
book 666.1	σίτοισι
book 666.2	παγχόρτοισιν ἐξενίζομεν
book 667.1	[spk_chorus]ΧΟ. πολλῶν δ’ ἐν
book 667.2	πολυπληθίᾳ πέλεται οὔτ’ ἀπ’ εὐγενέων ἐσθλὸς οὔτ’ ἀχρείων τὸ λίαν κακός· βροτῶν δὲ πιστὸν οὐδέν
book 668.1	Διονύσου
book 668.2	τοῦ ταυροφάγου
book 669	ἤνεγκον
book 669a**	Pelias Sidero, quae in templum Iunonis profugerat, occidit[ln_1]ἐπ’ αὐτῶν (τῶν) βωμῶν
book 670.1	Λήθην
book 670.2	τε τὴν πάντων ἀπεστερημένην, κωφήν, ἄναυδον
book 671	ἐσθίειν ἐθέλων τὸν δέλφακα
book 672	ὄχοις Ἀκεσταίοισιν ἐμβεβὼς πόδα
book 673	πολύκοινον Ἀμφιτρίταν
book 674	Βακχᾶς (i.e. Dionysus)
book 675*	καὶ βορᾶς ἀρτύματα
book 676	ἀποσημῆναι
book 677.1	οὐ γὰρ δίκαιον ἄνδρα γενναῖον
book 677.2	φρένας τέρπειν, ὅπου γε μὴ δίκαια τέρψεται
book 678	ἀπέπτυσεν λόγους
book 679.1	σύγγνωτε κἀνάσχεσθε
book 679.2	σιγῶσαι· τὸ γὰρ γυναιξὶν αἰσχρὸν
book 679.3	συγγυναῖκα δεῖ στέγειν
book 680.1	αἴσχη μέν, ὦ γυναῖκες, οὐδ’ ἂν εἷς φύγοι βροτῶν
book 680.2	ποθ’, ᾧ καὶ Ζεὺς ἐφορμήσῃ κακά· νόσους δ’ ἀνάγκη τὰς θεηλάτους φέρειν
book 681	τὸν εὐτυχοῦντα πάντ’ ἀριθμήσας βροτῶν οὐκ ἔστιν ὄντως ὅντιν’ εὑρήσεις ἕνα
book 682	οὕτω γυναικὸς οὐδὲν ἂν μεῖζον κακὸν κακῆς ἀνὴρ κτήσαιτ’ ἂν οὐδὲ σώφρονος κρεῖσσον· παθὼν δ’ ἕκαστος ὧν τύχῃ λέγει
book 683.1	οὐ γάρ
book 683.2	ποτ’ ἂν γένοιτ’ ἂν ἀσφαλὴς πόλις ἐν ᾗ τὰ μὲν δίκαια καὶ τὰ σώφρονα λάγδην
book 683.3	πατεῖται, κωτίλος δ’ ἀνὴρ λαβὼν
book 683.4	πανοῦργα
book 683.5	χερσὶ κέντρα κηδεύει πόλιν
book 684.1	ἔρως γὰρ ἄνδρας οὐ μόνους ἐπέρχεται οὐδ’ αὖ γυναῖκας, ἀλλὰ καὶ θεῶν ἄνω
book 684.2	ψυχὰς
book 684.3	ταράσσει κἀπὶ πόντον ἔρχεται· καὶ τόνδ’ ἀπείργειν οὐδ’ ὁ παγκρατὴς
book 684.4	σθένει[ln_5]Ζεύς, ἀλλ’ ὑπείκει καὶ θέλων ἐγκλίνεται
book 685	ἀλλ’ εἰσὶ μητρὶ παῖδες ἄγκυραι βίου
book 686.1	[spk_α]Α. ἔζης ἄρ’, οὐδὲ γῆς ἔνερθ’ ᾤχου θανών; Β. οὐ γὰρ
book 686.2	πρὸ μοίρας ἡ τύχη βιάζεται.
book 687	ἔσαινεν οὐρᾷ μ’ ὦτα κυλλαίνων κάτω
book 687a	γλώσσης ἀπαυστὶ στάζε μυξώδης ἀφρός
book 688.1	ἀελλάδες
book 688.2	φωναί
book 689	ἄγος
book 690	ἄκλεπτοι
book 691	αὐτομόλως
book 692	ἀψεφές
book 693	μεμωλυσμένη
book 694*.1	νέος πέφυκας· πολλὰ καὶ μαθεῖν
book 694*.2	σε δεῖ καὶ πόλλ’ ἀκοῦσαι καὶ διδάσκεσθαι μακρά
book 695*.1	γέρων γέροντα
book 695*.2	παιδαγωγήσω ς’ ἐγώ
book 696	ἡ πατροκτόνος δίκη κεκλῇτ’ ἂν αὐτῷ
book 697	[spk_〈φιλοκτ.〉]〈ΦΙΛΟΚΤ.〉 ὀσμῆς μόνον ὅπως – μὴ βαρυνθήσεσθέ μου
book 698	ἀλλ’ ἔσθ’ ὁ θάνατος λοῖσθος ἰατρὸς νόσων
book 699	μέλη βοῶν ἄναυλα καὶ ῥακτήρια
book 700	δράκοντα
book 701	καὶ ῥάβδος ὡς κήρυκος Ἑρμαία διπλοῦ δράκοντος ἀμφίκρανος
book 702	δρυοπαγῆ στόλον
book 703	ζηλῶ
book 706	χερσὶν ἁρπάγοις
book 707.1	οὐδ’ ἂν τὸ Βοσπόρειον ἐν
book 707.2	Σκύθαις ὕδωρ
book 707a.1	ἰδοὺ στυγητοῦ κρατὸς ἀγρία φόβη
book 707a.2	τομαῖος
book 708.1	ἀχάλκευτα
book 708.2	τρύπανα
book 709	ἀρτύμασι
book 710.1	(ἀντὶ γὰρ
book 710.2	τυφλοῦ?) ἐξωμμάτωται καὶ λελάμπρυνται κόρας, Ἀσκληπιοῦ παιῶνος εὐμενοῦς
book 710.3	τυχών
book 711	βλέφαρα κέκλῃται δ’ ὡς καπηλείου θύρα
book 712	νεκρὸς τάριχος εἰσορᾶν Αἰγύπτιος
book 713	ἀπενώτισαν
book 714	καταρράκται (de Harpyiis dictum)
book 715**	κηρίωμα
book 716	μάστακας
book 717	ὅμαυλον
book 717a?**	Σήσαμον
book 718.1	κύναρος ἄκανθα πάντα
book 718.2	πληθύει γύην
book 719	ὑπόστασις (‘insidiae‘)
book 720	φορβὰς γυνή
book 721.1	ὅρια κελεύθου τῆσδε γῆς
book 721.2	προαστίας
book 722	κυνηδὸν ἐξέπραξά νιν κνυζούμενον
book 723	ἀφελής
book 723a?**	ἀρνεώς
book 724.1	τοὺς εὐγενεῖς γὰρ κἀγαθούς, ὦ παῖ, φιλεῖ Ἄρης ἐναίρειν· οἱ δὲ τῇ γλώσσῃ θρασεῖς
book 724.2	φεύγοντες ἄτας ἐκτός εἰσι τῶν κακῶν· Ἄρης γὰρ οὐδὲν τῶν κακῶν λωτίζεται
book 725.1	οὐ λήξετ’, οὐ παύσεσθε
book 725.2	τούσδε
book 725.3	τοὺς γάμους ἀνυμεναιοῦντες;
book 726	ὦ πρῷρα λοιβῆς Ἑστία, κλύεις τάδε;
book 727*	– μακέλλῃ Ζηνὸς ἐξαναστραφῇ
book 728.1	τοιοῦτος ὢν ἄρξειε
book 728.2	τοῦδε
book 728.3	τοῦ κρέως
book 729.1	ἐγὼ μίαν μὲν ἐξιονθίζω
book 729.2	τρίχα
book 730	ἐσχάρα (=βωμός)
book 730a**	[ ] []ν· [] [].ν·[ln_5][]...[
book 730a**	[ln_5][spk_αριαδνη]... ἐ]πεὶ ἄφατα κε[ ἄναυδοι δυς.[ ΑΡΙΑΔΝΗ δύστηνα τέκνα [–––– [para]δοκῶ πρὸς ὑμᾶς [––––
book 730a**.1	[ln_10][spk_εριβοια]ΕΡΙΒΟΙΑ οἰκτρὰ φρο[ν οὐ γὰρ ἀλε.[ λέγηι κνω[ []μ.[..]. δὲ δεσπότι[––– [ ]το
book 730a**.2	προ.[[ln_15][ ]τμου.[ [ ]ημακο[ [ ]αραδη[ [ ].ωπρ[ [ ]εναι.[[ln_20][ ]τλα.[ [ δα]κρυτο[ [ ]ναπτ[ [ ]δουσ[[ln_23]... ...[ln_24]].[ln_25]] ] ] ]ν.[ ] ][ln_29]...[ln_30]...
book 730a**	[ln_30][spk_εριβ[οια]α[ [ ΕΡΙΒ[ΟΙΑ [ [[ln_34]...
book 730b**.1	[ ]ρωπ..[ [ ].λιν’ αορ[ [ ].ουντά.[ – ]. οἰκτίρουσα[–––[ln_5]– ]α γὰρ
book 730b**.2	τοιαῦτα [––– – ]ᾱι
book 730b**.3	παῖ μὴ φε[––– – ]αρ οἱ ξένοι
book 730b**.4	τι.[––– – ]μ’ ἀπ’ ἀνδρῶν
book 730b**.5	φιλτατ[––– [ ].ει βίοτον· ὁιτ’ ιᾶνδ’ ε[[ln_10][ κα]κοπαθεῖ μόρωι
book 730b**.6	φερομε[–– [ κα]τελεήσατε κατελεή[σατε [ ἄρ]ιστοι βροτῶν [ –()]εων ἄτερθε καὶ πατρ[–– –– ]ἄφυκτον αἱμα[––[ln_15][ ].ος ἐχθρότερος [ [ ]ησίᾱ πάρει [ ]’ ἀλκά̄ [ ].θ’ ἧμιν ἧδε [ ][Partial Letter]λᾱ[ln_20][]πω []έποω[ln_21]...
book 730c**.1	[spk_〈θησευς〉]οὔκ· ἀλλὰ [ ἅ ς’ ἐξεκ[ 〈ΘΗΣΕΥΣ〉 ἥκιστ’· ἀ[ ἀλλ’ οὖσα[[ln_5]παθων [ τίνειν α[ τούτων [ οὔτ’ ἔμε[λ]ον [ο]ὔτ’ ἤσκησα [ μή μ’ εἰκ[ὸ]ς ε[ἰ]πεῖν· ἀλλ’ α.[[ln_10]καὶ πρόσθε δὴ ’γὼ πολλάκ[ις καθεῖλον αὐτὸς
book 730c**.2	ταῖν ἐμ[αῖν καὶ νῦν π[έ]ποιθα
book 730c**.3	τοῦτον [ ληφθήσεται πάροιθεν [ θη.[ ].ναθ[.]..ν μήποθ[’[ln_15]δασμὸν
book 730c**.4	τρίφ[υλ]ον ἠιθέων ἄξ[ ἦ [γ]άρ ποτ[...]τρέφουσα χ[ χθὼν Ἰσθμίοις κρημνοῖσι φ[ χὠ ξυμπάραυλος Κρομμυὼ[ν σῦν ἐμπόρω[ν] δηλήμον’ ἣν [[ln_20]ἔπαυσα δειν[ ].ς κἀνυποστάτ[ ἔπαυ]σα δὲ Σκ[είρ]ωνα τὸν θα[ .....]ονων [...]ερθε
book 730c**.5	ποντ[ [ ]πλ[[ln_23]... ...[ln_24]].τα.[[ln_25]]τρὶς ἐκμ[ ]λ’ εἰσόμεσ[θα[ln_26]... ...[ln_27][ ]..[ [ ]....[ []νδη
book 730c**.6	ποδω[[ln_30][]αμα
book 730c**.7	πασι.[ []οῦδ’ ὡκρατη[ [ ].[ ]νυ[[ln_32]... ...[ln_33][]κτε[ []αυτη[[ln_35][]μειστ[ [ ].[[ln_36]...
book 730d**.1	[spk_θη]σευς]χρή [....]λείπειν η[ απερ[.]..[ ]ς ἡμῖν τεν[ δοκεῖ[ς] ἅπασιν· οὐδεγ[ ΘΗ]ΣΕΥΣ ἄπειμι
