On Buildings
Περὶ κτισμάτων
by Procopius of Caesarea
eul_wid: unc-ac    eul_aid: unc

Period   Late Antique
Dialect  Atticizing
Domain   History
Format   Prose

On Buildings is a six-book prose work by the sixth-century historian Procopius of Caesarea. Composed in Atticizing Greek, it is a detailed panegyric celebrating the extensive construction projects of the Byzantine Emperor Justinian I. Likely written between 554 and 560 CE, the work is structured as a geographical survey of the empire. It begins with Constantinople and its crowning achievement, the Hagia Sophia, before cataloging churches, fortifications, aqueducts, and public buildings across the eastern frontier, the Balkans, Palestine, and North Africa. The text survives complete through a medieval manuscript tradition, though some technical terms and place names have suffered from textual corruption. Its stated purpose was to glorify Justinian as a divinely inspired restorer of the Roman world, emphasizing his piety through church building and his commitment to security and public utility through military and civil infrastructure. Modern scholars note the stark contrast between this official, flattering portrait and the scathing critique of the same emperor in Procopius’s secret, personal work, the Secret History. Some interpret On Buildings as a piece of expected court propaganda, while the other represented his private views. Despite its encomiastic nature, the work remains an indispensable primary source for archaeologists and historians studying the architecture and urban landscape of the early Byzantine Empire.

Text
----

Aed t 1 1	ΠΡΟΚΟΠΙΟΥ ΡΗΤΟΡΟΣ ΤΟΥ ΚΑΙΣΑΡΕΩΣ ΠΕΡΙ ΤΩΝ ΤΟΥ ΔΕΣΠΟΤΟΥ ΙΟΥΣΤΙΝΙΑΝΟΥ ΚΤΙΣΜΑΤΩΝ. ΛΟΓΟΣ Αʹ.
Aed 3 1 26	διὸ δὴ Λεόντιόν τε καὶ Ἰλλοῦν Ζήνων βασιλεὺς ὑποχειρίους πεποιημένος, σατράπην μὲν ἕνα φαυλοτάτην ἀρχὴν ἔχοντα καὶ ὡς ἥκιστα λόγου ἀξίαν ἐν χώρᾳ τῇ Βελαβιτίνῃ καλουμένῃ, ἐπὶ τοῦ προτέρου σχήματος εἴασε, τοὺς δὲ λοιποὺς καθελὼν ἅπαντας οὐκέτι ἐς τοὺς κατὰ γένος σφίσι προσήκοντας ξυνεχώρησε τὰς ἀρχὰς φέρεσθαι, ἀλλ’ ἑτέρους ἀεὶ τὴν ἀρχὴν διαδέχεσθαι διώρισε ταύτην οὓς ἂν βουλομένῳ βασιλεῖ εἴη, ὥσπερ ἐφ’ ἁπάσαις ταῖς ἄλλαις διώρισται Ῥωμαίων ἀρχαῖς.
Aed 3 1 27	στρατιῶται μέντοι οὐδ’ ὣς Ῥωμαῖοι αὐτοῖς εἵποντο, ἀλλὰ τῶν Ἀρμενίων τινές, ᾗπερ τὰ πρότερα εἴθιστο, καὶ ἀπ’ αὐτοῦ πολεμίους προσβάλλοντας ἀποκρούεσθαι ἀδύνατοι ἦσαν.
Aed 3 1 28	ἃ δὴ καταμαθὼν Ἰουστινιανὸς βασιλεὺς τὸ μὲν τῶν σατραπῶν ὄνομα ἐξήλασεν ἐνθένδε εὐθύς, δοῦκας δὲ τοὺς καλουμένους δύο τοῖς ἔθνεσιν ἐπέστησε τούτοις· οἷς δὴ ξυνεστήσατο μὲν Ῥωμαίων στρατιωτῶν καταλόγους παμπληθεῖς, ἐφ’ ᾧ τὰ Ῥωμαίων ξυμφυλάξουσιν αὐτοῖς ὅρια· ὀχυρώματα δὲ δεδημιούργηκεν αὐτοῖς κατὰ τάδε.
Aed 3 2 1	Ἄρξομαι δὲ ἀπὸ τῶν ἐν Μεσοποταμίᾳ χωρίων, ὅπως δὴ ὁ λόγος τοῖς ἔμπροσθέν μοι δεδιηγημένοις προσεχῶς ἄγοιτο. τὸν μὲν οὖν ἕνα, τὸν ἐν τοῖς Ἀρμενίων ἔθνεσιν ἄρχοντα, ὃν δοῦκα καλοῦσιν, ἐν πόλει Μαρτυροπόλει καλουμένῃ ἱδρύσατο, τὸν δὲ δὴ ἕτερον ἐν φρουρίῳ, ὅπερ Κιθαρίζων καλοῦσιν.
Aed 3 2 2	ὅπη ποτὲ δὲ τῆς Ῥωμαίων ἀρχῆς τὰ χωρία τάδε ξυμβαίνει εἶναι, ἐγὼ δηλώσω. ἐν Ἀρμενίᾳ τῇ Σοφανηνῇ καλουμένῃ πόλις ἐστί που Μαρτυρόπολις ὄνομα παρ’ αὐτὸν ποταμὸν Νυμφίον κειμένη καὶ τοῖς πολεμίοις ὡς ἀγχοτάτω πρόσοικος οὖσα, ἐπεὶ ὁ Νυμφίος ποταμὸς διορίζει ἐνταῦθα τὰ Ῥωμαίων τε καὶ Περσῶν ἤθη.
Aed 3 2 3	ἐπὶ θάτερα γὰρ τοῦ ποταμοῦ Ἀρξανηνὴ ἡ χώρα οἰκεῖται Περσῶν κατήκοος ἐκ παλαιοῦ οὖσα. ἀλλὰ καὶ ὣς ἡ πόλις ἀπημελημένη Ῥωμαίοις τούτοις δὴ ἀεὶ τοῖς βαρβάροις ἀπέκειτο.
Aed 3 2 4	ὥστε ἀμέλει Καβάδης ὁ Περσῶν βασιλεὺς ἐπὶ Ἀναστασίου βασιλεύοντος ἐσέβαλε Ῥωμαίων τὴν γῆν, διὰ Μαρτυροπόλεως τὸ στράτευμα ἄγων, ἐπεὶ Ἀμίδης ὀλίγῳ πλέον ἡμέρας ὁδῷ εὐζώνῳ ἀνδρὶ διειστήκει.
Aed 3 2 5	ὥσπερ δέ τι πάρεργον ὁδοῦ διαχειρίζων καὶ τῆς ἐφόδου παρενθήκην τινὰ εὐθυωρὸν τὴν πόλιν ἐξεῖλεν, οὐ τειχομαχήσας ἢ προσβολήν τινα ἢ προσεδρείαν πεποιημένος, ἀλλὰ δηλώσας ὅτι δὴ ἀφίξεται μόνον.
Aed 3 2 6	εὖ γὰρ εἰδότες οἱ τῇδε ᾠκημένοι ὡς οὐδὲ βραχεῖάν τινα χρόνου στιγμὴν τῷ στρατοπέδῳ ἀνθέξουσιν, ἐπειδὴ ἀγχοῦ τῶν Μήδων στρατὸν ἥκοντα εἶδον, ἅμα Θεοδώρῳ τηνικάδε Σοφανηνῆς σατραπεύοντι καὶ τῆς σατραπείας ἐνδιδυσκομένῳ τὸ σχῆμα, Καβάδῃ προσῆλθον εὐθύς, σφᾶς τε αὐτοὺς καὶ Μαρτυρόπολιν αὐτῷ ἐνδιδόντες, φόρους τε τοὺς δημοσίους ἐνιαυτοῖν δυοῖν ἐν χερσὶν ἔχοντες.
Aed 3 2 7	οἷς δὴ ὁ Καβάδης ἡσθεὶς τῆς μὲν πόλεώς τε καὶ χώρας ἁπάσης, ὡς τῇ Περσῶν ἀρχῇ προσηκούσης, ἀπέσχετο, τοὺς δὲ ἀνθρώπους ἀθῴους ἀφῆκεν, οὔτε τι λυμηνάμενος οὔτε τι τῆς πολιτείας μεταβαλών, ἀλλὰ Θεόδωρον αὐτὸν σατράπην αὐτοῖς ἐπιστήσας καὶ αὐτῷ ἅτε οὐ γεγονότι ἀγνώμονι τὰ σύμβολα ἐγκεχειρικὼς τῆς ἀρχῆς, ὡς τὴν χώραν φυλάξοντι Πέρσαις.
Aed 3 2 8	οὕτω τε τὸ στράτευμα πρόσω ἀπαγαγὼν πολιορκίᾳ τε Ἄμιδαν ἐξελὼν ἐς τὰ Περσῶν ἤθη ἀπήλαυνεν, ᾗπερ ἐν λόγοις μοι τοῖς ὑπὲρ τῶν πολέμων ἐρρήθη.
Aed 3 2 9	βασιλεύς τε Ἀναστάσιος ἐξεπιστάμενος ὡς οὐχ οἷόν τε ἦν Μαρτυρόπολιν ὀχύρωμα οὐδὲν ἔχουσαν ἐκ πολεμίων διασώσασθαι προσβολῆς, οὐχ ὅπως ἐπὶ Θεόδωρόν τε καὶ Σοφανηνοὺς ἠγανάκτησεν, ἀλλὰ καὶ χάριτας αὐτοῖς τῆς πράξεως ἔχειν ὡμολόγει πολλάς.
Aed 3 2 10	ταύτης οὖν τῆς Μαρτυροπόλεως τοῦ περιβόλου ἐτύγχανε τὸ μὲν πάχος διῆκον ἐς πόδας μάλιστα τέσσαρας, τὸ δὲ ὕψος ἄχρι ἐς εἴκοσιν· ὥστε τοῖς πολεμίοις αὐτὸν οὐ τειχομαχοῦσιν οὐδὲ μηχανὰς προσβάλλουσι μόνον εὐέφοδον εἶναι, ἀλλὰ καὶ ἐσπηδῆσαι ἱκανῶς πρόχειρον. Διὸ δὴ βασιλεὺς Ἰουστινιανὸς ἐπενόει τάδε· τοῦ περιβόλου ἐκτὸς τὴν γῆν διορύξας, θεμέλιά τε ταύτῃ ἐνθέμενος τείχισμα ᾠκοδομήσατο ἕτερον ἐς ποδῶν πάχος διῆκον τεττάρων, χώραν διαλιπὼν μεταξὺ τεττάρων ἑτέρων τὸ εὖρος, ἐς ὕψος δὲ καὶ τοῦτο ἀναστήσας ποδῶν εἴκοσιν, ἴσον τῷ προτέρῳ παντάπασιν ἐσκευάσατο εἶναι.
Aed 3 2 12	μετὰ δὲ λίθους τε καὶ τίτανον ἐς χῶρον τὸν μεταξὺ τείχους ἑκατέρου ἐμβεβλημένος ἐς μίαν τινὰ οἰκοδομίαν δυοκαίδεκα τὸ πάχος ποδῶν τὸ ἔργον τοῦτο ἀποτετόρνευται. ὕπερθέν τε κατὰ πάχος τὸ αὐτὸ μάλιστα ἐς ὕψος τοσοῦτον ἐντέθεικεν, ὅσον ξυνέβαινε τὸ πρότερον εἶναι.
Aed 3 2 14	ἀλλὰ καὶ προτείχισμα λόγου πολλοῦ ἄξιον τῇ πόλει δεδημιούργηκε καὶ τὰ ἄλλα ἁπλῶς ἅπαντα οἷς δὴ πόλεως ὀχύρωμα διασώζεται. Ἐκ δὲ Μαρτυροπόλεως ἐς δύοντά που τὸν ἥλιον ἰόντι χωρίον ἐστὶ Φεισὼν ὄνομα ἐν Ἀρμενίᾳ μὲν καὶ αὐτὸ κείμενον τῇ Σοφανηνῇ καλουμένῃ, Μαρτυροπόλεως δὲ ὀλίγον ἔλασσον ἢ ὁδῷ ἡμέρας διέχον.
Aed 3 3 2	τούτου δὲ τοῦ χωρίου ἐπέκεινα, ὅσον ἐκ σημείων ὀκτὼ μάλιστα, ὄρη ἀπότομα καὶ παντάπασιν ἀδιέξοδα ξυνιόντα ἐς ἄλληλα στενωποὺς ἀπεργάζονται δύο, ἄγχιστά πη ἀλλήλοιν ὄντας οὕσπερ νενομίκασι Κλεισούρας καλεῖν.
Aed 3 3 3	τοὺς δὲ ἐκ Περσαρμενίας ἐπὶ Σοφανηνὴν πορευομένους, εἴτε ἐξ αὐτῶν τῶν Περσικῶν ὁρίων εἴτε διὰ τοῦ Κιθαρίζων φρουρίου ἴοιεν, ἀμήχανά ἐστιν ὅτι μὴ διὰ τούτων δὴ τῶν δύο στενωπῶν ἐνταῦθα γενέσθαι.
Aed 3 3 4	καλοῦσι δὲ αὐτῶν οἱ ἐπιχώριοι Ἰλλυρισὸν μὲν τὸν ἕτερον, τὸν δὲ ἄλλον Σαφχάς. ὅπως μὲν οὖν ἀναστέλλοιτο τοῖς πολεμίοις ἡ ἐνταῦθα ὁδὸς ἀσφαλείας τε αὐτῆς καὶ τῆς ἄλλης ἐπιμελείας ἄξια ἐν τοῖς μάλιστα τὰ χωρία ταῦτα ὄντα ἐτύγχανεν.
Aed 3 3 5	ἀλλὰ καὶ ὣς ἀφύλακτα τὸ παράπαν μεμένηκε τοῖς πρόσθεν ἀνθρώποις.
Aed 3 3 6	βασιλεὺς δὲ Ἰουστινιανὸς ἔν τε τῷ Φεισὼν κἀν τοῖς στενωποῖς ὀχυρώματά τε ἀξιοθέατα καὶ στρατιωτῶν φρουρὰν ἀνανταγώνιστον καταστησάμενος, ἄβατον βαρβάροις τὴν χώραν διεπράξατο παντάπασιν εἶναι. τὰ μὲν οὖν ἐπὶ χώρας τῆς Σοφανηνῆς καλουμένης τῇδε Ἰουστινιανῷ βασιλεῖ εἴργασται. Ἐν δὲ τῷ Κιθαρίζων χωρίῳ, ὅπερ ἐπὶ Ἀσθιανίνης τῆς καλουμένης ἐστί, φρούριον οὐ πρότερον ὂν ἐν χώρῳ λοφώδει ὑπερφυές τε καὶ δαιμονίως ἄμαχον κατεστήσατο· ἔνθα δὴ καὶ διαρκὲς ὕδωρ ἐσαγαγὼν τά τε ἄλλα πάντα τοῖς τῇδε ᾠκημένοις ἐν ἐπιτηδείῳ πεποιημένος, τὸν ἕτερον δοῦκα, ᾗπέρ μοι εἴρηται, ξὺν στρατιωτῶν ἐνταῦθα φρουρᾷ ἱκανωτάτῃ ἱδρύσατο.
Aed 3 3 8	ταύτῃ τε τοῖς τῶν Ἀρμενίων ἔθνεσι τὴν ἀσφάλειαν ἀνεσώσατο. Ἐκ δὲ Κιθαρίζων ἔς τε Θεοδοσιούπολιν καὶ Ἀρμενίαν τὴν ἑτέραν ἰόντι Χορζάνη μὲν ἡ χώρα καλεῖται, διήκει δὲ ἐς ὁδὸν τριῶν ἡμερῶν μάλιστα οὔτε λίμνης τινὸς ὕδατι οὔτε ποταμοῦ ῥείθρῳ οὔτε ὄρεσι τὴν δίοδον ἐν στενῷ εἴργουσι διοριζομένη τῆς τῶν Περσῶν γῆς, ἀλλὰ τῶν ὁρίων αὐταῖς ἀναμὶξ κειμένων.
Aed 3 3 10	ὥστε οἱ ταύτῃ ᾠκημένοι, Ῥωμαίων ἢ Περσῶν ὄντες κατήκοοι, οὔτε τι ἀπ’ ἀλλήλων δέος ἔχουσιν οὔτε ἀλλήλοις πη ἐς ἐπιβουλήν εἰσιν ὕποπτοι, ἀλλὰ καὶ γάμους ἀλλήλοις ἐπικηδεύουσι καὶ ἀγορὰν τῶν ἐπιτηδείων συμβάλλονται καὶ τὰ ἐς γεωργίαν ἐπικοινοῦνται.
Aed 3 3 11	ἢν δέ ποτε οἱ τῶν ἑτέρων ἄρχοντες ἐπὶ τοὺς ἑτέρους στρατῷ ἴωσιν, ἐπιτεταγμένον σφίσι πρὸς τοῦ βασιλέως, ἀφυλάκτους ἀεὶ τοὺς πλησιοχώρους εὑρίσκουσι. χωρία μὲν γὰρ ἑκατέροις πολυανθρωπότατα ὡς ἀγχοτάτω ἀλλήλων ἐστίν, ἔρυμα δὲ οὐδετέροις πη ἐκ παλαιοῦ ἦν.
Aed 3 3 13	παρῆν οὖν ἐνθένδε τῷ Περσῶν βασιλεῖ ῥᾷόν τε καὶ ἀπονώτερον τὴν δίοδον ἐς τὰ Ῥωμαίων ἤθη ποιεῖσθαι, ἕως βασιλεὺς Ἰουστινιανὸς διακωλυτὴς αὐτῷ γέγονε τρόπῳ τοιῷδε. χωρίον ἦν ἐπὶ μέσης τῆς χώρας Ἀρταλέσων ὄνομα.
Aed 3 3 14	τοῦτο τείχει ἐχυρωτάτῳ περιβαλὼν φρούριόν τε ἀμαχώτατον ἐξειργάσατο καὶ στρατιωτικοὺς καταλόγους τῇδε ἱδρύσατο, οἷς δὴ ἄρχοντα ἐς ἀεὶ ἐφεστάναι διώρισεν, ὅνπερ δοῦκα Ῥωμαῖοι τῇ Λατίνων καλοῦσι φωνῇ. οὕτω τε τὴν ἐκείνῃ ἐσχατιὰν ἐτειχίσατο ξύμπασαν. Ταῦτα μὲν οὖν βασιλεῖ ταύτῃ ἐξείργασται.
Aed 3 4 1	ὅσα δὲ αὐτῷ ἐπὶ τῆς ἄλλης Ἀρμενίας διαπεπόνηται ἐρῶν ἔρχομαι.
Aed 3 4 2	Σάταλα πόλις ἐπὶ σφαλερᾶς τὸ παλαιὸν ἐλπίδος εἱστήκει. τῶν μὲν γὰρ πολεμίων τῆς γῆς ὀλίγῳ διέχει, ἐν δαπέδῳ δὲ χθαμαλῷ κεῖται, λόφοις τε πολλοῖς ἀμφ’ αὐτὴν ἐπανεστηκόσιν ὑπόκειται, περιβόλων τε αὐτῇ διὰ ταῦτα ἔδει τοῖς ἐπιβουλεύουσιν ἀμηχάνων ἑλεῖν.
Aed 3 4 3	ἀλλὰ καὶ τοιαύτῃ τοῦ χωρίου τὴν φύσιν οὔσῃ τὰ ἐκ τοῦ ἐρύματος σφαλερώτερα ἦν, φαύλως τε ἀρχὴν τῇ κατασκευῇ καὶ παρέργως πεποιημένου καὶ τῷ μακρῷ χρόνῳ ἤδη τῆς οἰκοδομίας ἑκασταχοῦ διερρωγότος.
Aed 3 4 4	ἀλλὰ τοῦτο περιελὼν ὁ βασιλεὺς ὅλον, περίβολον ᾠκοδομήσατο ἐνταῦθα νέον, ὑψηλὸν μὲν ὅσον ὑπερπεφυκέναι τοὺς ἀμφ’ αὐτὸν λόφους δοκεῖν, εὐρυνόμενον δὲ ὅσον ἐπ’ ἀσφαλοῦς ἐπανεστηκέναι τό γε τοῦ ὕψους ὑπέρογκον.
Aed 3 4 5	καὶ προτείχισμα δὲ πολλοῦ ἄξιον λόγου πηξάμενος ἐν κύκλῳ τοὺς πολεμίους κατέπληξε. καὶ φρούριον δὲ Σατάλων οὐ πολλῷ ἄποθεν ἐχυρὸν ἄγαν ἐν χώρᾳ Ὀσροηνῶν καλουμένῃ ᾠκοδομήσατο. Ἦν δέ τι φρούριον ἐν τῇδε τῇ χώρᾳ ἐν ἀκρωνυχίᾳ λόφου κατακρήμνου πεποιημένον τοῖς πάλαι ἀνθρώποις, ὃ δὴ Πομπήιος ἐν τοῖς ἄνω χρόνοις ὁ Ῥωμαίων στρατηγὸς ἐξελὼν καὶ τῆς χώρας τῷ πολέμῳ κύριος γεγονὼς ἐκρατύνατό τε ὡς μάλιστα καὶ Κολώνειαν ἐπωνόμασε· καὶ τοῦτο οὖν χρόνῳ πεπονηκὸς τοσούτῳ τὸ πλῆθος βασιλεὺς Ἰουστινιανὸς ἀνεσώσατο δυνάμει τῇ πάσῃ.
Aed 3 4 8	καὶ χρήματα μέντοι προέμενος ἀνάριθμα τοῖς τῇδε ᾠκημένοις, ἐρύματα ἑκασταχοῦ διεπράξατο ἐν τοῖς αὐτῶν ἰδίοις ἀγροῖς ἢ νέα δείμασθαι, ἢ ἀνοικοδομήσασθαι σαθρὰ γεγονότα.
Aed 3 4 9	ὥστε ἅπαντα σχεδόν τι τὰ ὀχυρώματα, ὅσα δὴ ἐνταῦθα ξυμβαίνει εἶναι, Ἰουστινιανοῦ βασιλέως τυγχάνει ἔργα ὄντα.
Aed 3 4 10	ἐνταῦθα δὲ καὶ φρούρια ᾠκοδομήσατο τό τε Βαιβερδὼν καλούμενον καὶ τὸ Ἄρεων. καὶ τὸ Λυσίορμον ἀνενεώσατο πεπονηκὸς ἤδη σὺν τῷ Λυταραριζών. ἔν τε χωρίῳ, ὅπερ Γερμανοῦ καλοῦσι Φοσσᾶτον, φρούριον ἐδείματο νέον.
Aed 3 4 11	ἀλλὰ καὶ Σεβαστείας καὶ Νικοπόλεως τῶν ἐν Ἀρμενίαις πόλεων τὰ τείχη, ἐπεὶ καταπεσεῖσθαι πάντα ἔμελλον, τεταλαιπωρημένα τῷ μήκει τοῦ χρόνου, ἀνοικοδομησάμενος πεποίηται νέα.
Aed 3 4 12	καὶ ἱερῶν δὲ καὶ μοναστηρίων ἐνταῦθα οἰκοδομίας ἐξείργασται. ἔν τε γὰρ τῇ Θεοδοσιουπόλει νεὼν τῇ θεοτόκῳ ἀνέθηκε, καὶ μοναστήρια ἔν τε χωρίῳ τῷ καλουμένω Πέτριος, κἀν τῷ Κουκαρίζων ἀνενεώσατο.
Aed 3 4 13	ἔν τε Νικοπόλει τὸ τῶν ἁγίων τεσσαράκοντα πέντε καλούμενον μοναστήριον, καὶ ἱερὸν Γεωργίῳ τῷ μάρτυρι ἐν Βιζανοῖς ἐδείματο.
Aed 3 4 14	τῆς τε Θεοδοσιουπόλεως ἄγχιστα μοναστήριον ἀνενεώσατο τῶν τεσσαράκοντα μαρτύρων ἐπικαλούμενον. Ἦν δέ τι χωρίον ἐν τοῖς Ἀρμενίοις τὸ παλαιὸν μικροῖς καλουμένοις οὐ πολλῷ ἄποθεν ποταμοῦ Εὐφράτου, ἐφ’ οὗ δὴ λόχος Ῥωμαίων στρατιωτῶν ἵδρυτο.
