On the Phenomena of Aratus and Eudoxus, Commentary Books III
Περὶ τῶν Φαινομένων Ἀράτου καὶ Εὐδόξου
by Hipparchus of Nicaea
eul_wid: lyk-aa    eul_aid: lyk

Period   Hellenistic
Dialect  Technical Koine
Domain   Science
Format   Treatise

On the Phenomena of Aratus and Eudoxus is a three-book astronomical commentary composed by the pioneering scientist Hipparchus of Nicaea around 140–120 BCE. The work constitutes a detailed, systematic critique of two earlier and widely known texts on the constellations: the didactic poem Phaenomena by Aratus and a now-lost prose treatise by the mathematician Eudoxus. Hipparchus meticulously compared their descriptions of stellar risings, settings, and positions against his own extensive observations, methodically cataloguing their inaccuracies. His primary aim was to establish empirical verification as the paramount authority in astronomy, superseding the poetic license of Aratus or the traditional models of Eudoxus.

Only a portion of the original text survives. Books II and III are preserved in a single Byzantine manuscript, while Book I is lost. The extant books are organized as a series of examinations of specific constellations, frequently presenting technical data such as stellar coordinates. Modern scholarship regards this treatise as a foundational document of Hellenistic scientific methodology, written for a specialist audience to correct the astronomical record. Its rigorous, observation-based analysis of celestial positions not only exemplified a new critical standard but also provided the essential data that later enabled Hipparchus to discover the precession of the equinoxes. Although Aratus's poem remained the more popular work for centuries, Hipparchus's commentary embodied the critical and empirical practices that elevated astronomy into a precise mathematical science.

Text
----

1.1	ΙΠΠΑΡΧΟΥ ΤΩΝ ΑΡΑΤΟΥ ΚΑΙ ΕΥΔΟΞΟΥ ΦΑΙΝΟΜΕΝΩΝ ΕΞΗΓΗΣΕΩΣ ΠΡΩΤΟΝ. Ἵππαρχος Αἰσχρίωνι χαίρειν.
3.4.6	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ λαμπρὸς ὁ ἐν τῷ ἐμπροσθίῳ ποδί, ἔσχατος δὲ ὁ βορειότερος τῶν ἐν τῇ ἐφαπτίδι. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ Κηφέως ὁ ἐν ἄκρᾳ τῇ δεξιᾷ χειρί, καὶ τοῦ Ὄρνιθος ὁ ἐν τῷ ἀγκῶνι τῆς ἀριστερᾶς πτέρυγος, καὶ τοῦ Αἰγόκερω ὁ ἑπόμενος τῶν ἐν τῷ νώτῳ, προηγούμενος τοῦ μεσημβρινοῦ ὡς ἡμιπήχιον· ἔσχατον δὲ μεσουρανοῦσι τοῦ τε Κηφέως ὁ ἀριστερὸς πούς, καὶ τοῦ Ἵππου ὁ ἐν τῷ ὀμφαλῷ. Δύνει δὲ ὁ Τοξότης ἐν ὥραις τρισί. Τοῦ δὲ Αἰγόκερω δύνοντος συγκαταδύνει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Αἰγόκερω μοίρας βʹ ἕως Αἰγόκερω μοίρας δʹ καὶ κʹ μέσης· μεσουρανεῖ δὲ ἀπὸ Ἰχθύων μοίρας ιαʹ μέσης ἕως Κριοῦ θʹ.
3.4.7	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ νοτιώτερος τῶν ἐν τοῖς γονατίοις, ἔσχατος δὲ ὁ ἑπόμενος τῶν ἐν τῇ οὐρᾷ. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τῆς Κασσιεπείας ὁ ἀμαυρότερος τῶν ἐν τῷ δίφρῳ, καὶ τῆς Ἀνδρομέδας ὁ βορειότερος τῶν ἐν τῷ στήθει· ἔσχατον δὲ μεσουρανοῦσι τοῦ τε Περσέως ὁ ἀριστερὸς ὦμος, ὑπολειπόμενος τοῦ μεσημβρινοῦ ὡς δύο μέρη πήχεως 〈καὶ τοῦ Κήτους ὁ ἐπὶ τῆς λοφίασ〉. Δύνει δὲ ὁ Αἰγόκερως ἐν ὥρᾳ μιᾷ καὶ δυσὶ μέρεσιν ὥρας. Τοῦ δὲ Ὑδροχόου δύνοντος συγκαταδύνει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Αἰγόκερω μοίρας ιηʹ μέσης ἕως Ὑδροχόου ιεʹ· μεσουρανεῖ δὲ ἀπὸ Κριοῦ μοίρας γʹ ἕως Ταύρου ζʹ μέσης.
3.4.8	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ ἡγούμενος τῶν ἐν τῇ ἀριστερᾷ χειρί, ἔσχατος δὲ ὁ ἑπόμενος τῶν ἐν τῇ κάλπιδι. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ Περσέως ὁ ἐν τῇ ἅρπῃ νεφελοειδὴς ὤν, καὶ τῆς Ἀνδρομέδας ὁ ἀριστερὸς πούς, μικρὸν προηγούμενος τοῦ μεσημβρινοῦ, ὁμοίως δὲ καὶ τοῦ Κριοῦ ὁ μέσος τῶν ἐν τῇ κεφαλῇ, ἔσχατον δὲ ὁ ἐν τῇ ὠμοπλάτῃ τοῦ Ταύρου, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ, καὶ τῶν Ὑάδων ὁ ἐν τῷ ῥύγχει, ὡς ἡμιπήχιον ὑπολειπόμενος τοῦ μεσημβρινοῦ. Δύνει δὲ ὁ Ὑδροχόος ἐν ὥραις δυσὶ καὶ ὀγδόῳ μέρει. Τῶν δὲ Ἰχθύων δυνόντων συγκαταδύνει μὲν αὐτοῖς ὁ ζῳδιακὸς ἀπὸ Ὑδροχόου μοίρας γʹ καὶ κʹ ἕως Κριοῦ μοίρας εʹ· μεσουρανεῖ δὲ ἀπὸ Ταύρου μοίρας ιζʹ ἕως Καρκίνου ϛʹ.
3.4.9	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ ἐν ἄκρῳ τῷ ῥύγχει 〈τοῦ νοτιωτέρου Ἰχθύος, ἔσχατοι δὲ οἱ ἐν ἄκρῳ τῷ ῥύγχει〉 τοῦ βορειοτέρου Ἰχθύος. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ τε Ταύρου ὁ ἐν τῇ ἐκφύσει τοῦ δεξιοῦ κέρατος, καὶ τοῦ Ἡνιόχου ὁ ἀριστερὸς ὦμος, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ· ἔσχατον δὲ μεσουρανοῦσι τῆς τε Ἄρκτου ὁ βορειότερος τῶν ἐν τοῖς ἐμπροσθίοις σκέλεσι, καὶ τοῦ Καρκίνου τῶν περὶ τὸ Νεφέλιον τὸ ἐν αὐτῷ κειμένων τεσσάρων οἱ δύο πρὸς δύσιν, καὶ τοῦ Καρκίνου ὁ ἐν τοῖς νοτίοις ποσί. Δύνουσι δὲ οἱ Ἰχθύες ἐν ὥραις τρισὶ καὶ ἡμιωρίῳ. Τοῦ δὲ Κριοῦ δύνοντος συγκαταδύνει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Ἰχθύων μοίρας θʹ καὶ κʹ ἕως Κριοῦ μοίρας ϛʹ καὶ κʹ· μεσουρανεῖ δὲ ἀπὸ Διδύμων μοίρας θʹ καὶ κʹ ἕως Καρκίνου θʹ καὶ κʹ.
3.4.10	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ ἐν τοῖς ἐμπροσθίοις ποσίν, ἔσχατος δὲ ὁ ἑπόμενος τῶν ἐν τῇ οὐρᾷ. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ Κυνὸς ὁ ἐν ἄκρᾳ τῇ οὐρᾷ, ὡς ἡμιπήχιον ὑπολειπόμενος τοῦ μεσημβρινοῦ, καὶ τοῦ Πηδαλίου ὁ ἐν μέσῃ τῇ νοτίᾳ πλευρᾷ, ἔσχατον δὲ τῆς τε Ἄρκτου ὁ ἡγούμενος τῶν ἐν τοῖς ὀπισθίοις ποσίν, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ, καὶ τοῦ Λέοντος τῶν ἐν τῷ τραχήλῳ καὶ στήθει λαμπρῶν ὁ τρίτος ἀπ’ ἄρκτων, ὡς δύο μέρη πήχεως ὑπολειπόμενος τοῦ μεσημβρινοῦ. Δύνει δὲ ὁ Κριὸς ἐν ὥραις δυσί. Τοῦ δὲ Ταύρου δύνοντος συγκαταδύνει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Κριοῦ μοίρας κʹ ἕως Ταύρου μοίρας ϛʹ καὶ κʹ· μεσουρανεῖ δὲ ἀπὸ Καρκίνου μοίρας βʹ καὶ κʹ μέσης ἕως Παρθένου ζʹ.
3.4.11	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ νοτιώτατος τῶν ἐν τῇ ἀποτομῇ τεσσάρων, ἔσχατος δὲ ὁ ἐν ἄκρῳ τῷ ἀριστερῷ κέρατι. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ Ὕδρου ὁ νοτιώτατος τῶν ἐν τῷ τραχήλῳ τριῶν [ἔγγιστα] τῶν ἀπ’ ἄρκτου κειμένων τοῦ λαμπροῦ, ὡς ἡμιπήχιον ὑπολειπόμενος τοῦ μεσημβρινοῦ· ἔσχατον δὲ μεσουρανοῦσι τῆς τε Παρθένου ὁ ἐν μέσῃ τῇ ἀριστερᾷ πτέρυγι, μικρὸν προηγούμενος τοῦ μεσημβρινοῦ, καὶ τοῦ Κόρακος ὁ ἐν μέσῳ τῷ σώματι μικρός. Δύνει δὲ ὁ Ταῦρος ἐν ὥραις τρισί. Τῶν δὲ Διδύμων δυνόντων συγκαταδύνει μὲν αὐτοῖς ὁ ζῳδιακὸς ἀπὸ Διδύμων μοίρας δʹ ἕως Καρκίνου βʹ μέσης· μεσουρανεῖ δὲ ἀπὸ Παρθένου μοίρας ιζʹ ἕως Χηλῶν βʹ καὶ κʹ μέσης.
3.4.12	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ καλούμενος Πρόπους, ἔσχατος δὲ ὁ ἐν τῇ δεξιᾷ χειρὶ τοῦ ἑπομένου Διδύμου. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ ὅ τε Προτρυγητὴρ καὶ τῆς Παρθένου ὁ δεξιὸς ὦμος, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ· ἔσχατον δὲ μεσουρανεῖ τῶν Χηλῶν ὁ ἐν ἄκρᾳ τῇ βορείᾳ χηλῇ λαμπρός, ὡς δύο μέρη πήχεως ὑπολειπόμενος τοῦ μεσημβρινοῦ. Δύνουσι δὲ οἱ Δίδυμοι ἐν ὥραις δυσὶ καὶ ἕκτῳ μέρει. Χωρὶς δὲ τῆς ἐν ταῖς συνανατολαῖς καὶ 〈συγκατα‐〉 δύσεσι θεωρίας εὔχρηστον εἶναι νομίζω καὶ τὸ παρακολουθεῖν ἡμᾶς, τίνες τῶν ἀπλανῶν ἀστέρων ἀπέχουσιν ἀπ’ ἀλλήλων κατὰ τὸ ἑξῆς ὡριαῖα ἰσημερινὰ διαστήματα.
3.5.1a	τοῦτο γὰρ ἡμῖν εὔχρηστόν ἐστι πρός τε τὸ τὴν ὥραν τῆς νυκτὸς ἀκριβῶς συλλογίζεσθαι καὶ πρὸς τὸ τοὺς ἐκλειπτικοὺς τῆς σελήνης χρόνους καὶ ἕτερα πλείονα κατανοεῖν τῶν ἐν ἀστρολογίᾳ θεωρημάτων. Ἐπὶ μὲν οὖν τοῦ διὰ τῶν τροπικῶν σημείων καὶ διὰ τῶν πόλων γραφομένου κύκλου κεῖται ἀστὴρ ὁ ἐν ἄκρᾳ τῇ οὐρᾷ τοῦ Κυνός, ἐν τῷ τὸ θερινὸν τροπικὸν σημεῖον ἔχοντι ἡμικυκλίῳ κείμενος.
3.5.1b	ἀπὸ τούτου τοῦ ἀστέρος ἀπέχει ὡριαῖον διάστημα τοῦ τε Ὕδρου ὁ ἐν τῇ ἐκφύσει τοῦ τραχήλου κείμενος, ἔγγιστα δὲ καὶ τῆς Ἄρκτου ὁ ἐν τοῖς ἐμπροσθίοις γόνασι λαμπρός. Τὸ δὲ δεύτερον ὡριαῖον διάστημα ἀφορίζει 〈περὶ τὴν ἀρχὴν τοῦ Λέοντοσ〉 τῶν ἐν τῷ Λέοντι ὁ προηγούμενος μικρῷ μεῖον ἢ πῆχυν τοῦ ἐν τῇ καρδίᾳ λαμπροῦ μικρὸς ἀστήρ.
3.5.2	οὐδὲ δάκτυλον προηγεῖται οὗτος ὁ ἀστερίσκος τοῦ διὰ τῶν πόλων κύκλου τὸ δεύτερον ὡριαῖον διάστημα ἀφορίζοντος. Τὸ δὲ τρίτον ὡριαῖον διάστημα περὶ μέσον τὸν Λέοντα ἀφορίζει τοῦ Λέοντος ὁ νοτιώτερος τῶν δύο τῶν ἐξ ἑκατέρου μέρους παρακειμένων τῷ ἐπὶ τῆς ὀσφύος λαμπρῷ.
3.5.4	Τὸ δὲ τέταρτον ὡριαῖον διάστημα περὶ τὴν ἀρχὴν τῆς Παρθένου ἀφορίζει τοῦ ὑπὸ τὸν Κρατῆρα ὀρθογωνίου τριγώνου ὁ ἐπὶ τῆς ὀρθῆς γωνίας κείμενος ἀστήρ· ὁ δὲ ἐπὶ τῆς ὀσφύος τῆς Μεγάλης Ἄρκτου λαμπρὸς ἔλασσον ἢ κʹ μέρος ὥρας ὑπολείπεται τοῦ τὴν τετάρτην ὥραν ἀφορίζοντος κύκλου. Τὴν δὲ πέμπτην ὥραν ἀφορίζει περὶ μέσην τὴν Παρθένον ἀκριβῶς μὲν οὐδεὶς ἀστήρ, τῷ δὲ δεκάτῳ μέρει ὥρας πλέον ὑπολειπόμενος ὅ τε Προτρυγητὴρ καὶ ὁ ἐπὶ τοῦ δεξιοῦ ὤμου τῆς Παρθένου κείμενος λαμπρὸς ἀστήρ.
3.5.6	Τὴν δὲ ἕκτην ὥραν ἀφορίζει ἐπὶ τοῦ διὰ τῶν ἰσημερινῶν σημείων κύκλου ἔγγιστα μὲν τοῦ Κενταύρου ὁ ἐχόμενος τῶν ἐν τῷ νοτιωτάτῳ μέρει τοῦ θύρσου λαμπρῶν καὶ ὡς ἡμιπήχιον διεστηκότων, οἳ κεῖνται κατὰ μέσον πως τὸ στῆθος τοῦ Κενταύρου· τοῦ δὲ Βοώτου ὁ μέσος τῶν ἐν τῷ ἀριστερῷ ποδὶ ὡς κʹ μέρος ὡριαίου διαστήματος ὑπολείπεται τοῦ τὰς ἓξ ὥρας ἀφορίζοντος κύκλου. Τῶν δὲ μεταξὺ τοῦ φθινοπωρινοῦ ἰσημερινοῦ σημείου καὶ τοῦ χειμερινοῦ τροπικοῦ ἓξ ὡριαίων διαστημάτων τὸ μὲν πρῶτον ὡριαῖον 〈διάστημα〉 ἐπὶ τοῦ περὶ μέσας τὰς Χηλὰς κύκλου ἀφορίζει ὡς ἔγγιστα τοῦ τε Βοώτου ὁ ἀριστερὸς ὦμος καὶ 〈τῶν Χηλῶν〉 ὁ ἐν ἄκρᾳ τῇ νοτίᾳ χηλῇ λαμπρὸς ἀστήρ, ὁ μὲν ὦμος ἀδιαφόρως πλεῖον ὑπολειπόμενος, ἡ δὲ χηλὴ ὡς λʹ μέρος 〈ὥρασ〉 προηγουμένη τοῦ εἰρημένου διὰ τῶν πόλων κύκλου.
3.5.8	Τὸ δὲ δεύτερον ὡριαῖον διάστημα ἀφορίζει περὶ τὴν ἀρχὴν τοῦ Σκορπίου [τοῦ τε Ὀφιούχου] ὁ βορειότερος τῶν [ἐν τῇ δεξιᾷ χειρὶ] δύο ἀστέρων λαμπρῶν, οἳ κεῖνται ἐν τῷ σώματι τοῦ Ὄφεως [μετὰ τὸ δεξιὸν γόνυ τοῦ Ὀφιούχου]· τοῦ δὲ Στεφάνου ὁ προηγούμενος τοῦ λαμπροῦ ὡς λʹ μέρος ὥρας ὑπολείπεται τοῦ διὰ τῶν πόλων κύκλου, ὁμοίως δὲ καὶ ὁ μέσος τῶν ἐν τῷ μετώπῳ τοῦ Σκορπίου τριῶν λαμπρῶν ἀστέρων. Τὴν δὲ τρίτην ὥραν ἀφορίζει περὶ τὸ μέσον τοῦ Σκορπίου τοῦ Ἐνγόνασιν ὁ ἐπὶ τοῦ δεξιοῦ ὤμου κείμενος ἀστὴρ καὶ ὁ ἐν μέσῃ τῇ δεξιᾷ κνήμῃ αὐτοῦ, ὡς λʹ μέρος ὥρας πρὸς ἀνατολὰς παραλλάσσων.
3.5.10	Τὴν δὲ τετάρτην ὥραν ἀφορίζει περὶ τὴν ἀρχὴν τοῦ Τοξότου τοῦ τε Ἐνγόνασιν ὁ ἐν τῷ ἀριστερῷ μηρῷ λαμπρός, καὶ τῆς Μικρᾶς Ἄρκτου οἱ λαμπρότατοι καὶ ἡγούμενοι τῶν ἐν τῷ πλινθίῳ τεσσάρων, καὶ τοῦ Ὀφιούχου τῶν ἐν τῷ δεξιῷ ὤμῳ ὁ βορειότερος. Τὴν δὲ πέμπτην ὥραν ἀφορίζει περὶ μέσον τὸν Τοξότην τοῦ Τοξότου ὁ ἑπόμενος τῶν ἐν τῇ κεφαλῇ τριῶν, ὡς λʹ μέρος ὥρας πρὸς ἀνατολὰς παραλλάσσων.
3.5.12	Τὴν δὲ ἕκτην ὥραν ἀφορίζει ἐπὶ τοῦ διὰ τῶν τροπικῶν σημείων κύκλου ὡς ἔγγιστα τῶν ἐν τῷ 〈σώματι τοῦ Ἀετοῦ〉 τριῶν λαμπρῶν ὁ βορειότερος, ὡς κʹ μέρος μιᾶς ὥρας ὑπολειπόμενος τοῦ κύκλου. Τῶν δὲ μεταξὺ τοῦ χειμερινοῦ τροπικοῦ σημείου καὶ τοῦ ἐαρινοῦ 〈ἰσημερινοῦ〉 ἓξ ὡριαίων διαστημάτων τὸ μὲν πρῶτον ὡριαῖον διάστημα 〈ἐπὶ τοῦ περὶ μέσον τὸν Αἰγόκερω κύκλου〉 ἀφορίζει τοῦ Δελφῖνος ὁ βορειότερος τῶν ἡγουμένων ἐν τῷ ῥόμβῳ, καὶ τοῦ Αἰγόκερω ὁ ἡγούμενος τῶν ἐν τῷ νώτῳ.
3.5.14	Τὸ δὲ δεύτερον ὡριαῖον διάστημα ἀφορίζει περὶ τὴν ἀρχὴν τοῦ Ὑδροχόου ὁ ἐν τῷ στόματι τοῦ Ἵππου λαμπρὸς ἀστήρ, καὶ τοῦ Κηφέως ὁ νοτιώτερος τῶν προηγουμένων τοῦ δεξιοῦ ὤμου. Τὸ δὲ τρίτον ὡριαῖον διάστημα ἀφορίζει περὶ μέσον τὸν Ὑδροχόον ὁ μέσος τῶν ἐν τῇ κεφαλῇ τοῦ Κηφέως τριῶν ἀστέρων ἐπ’ εὐθείας κειμένων, καὶ τοῦ Ἵππου τῶν ἐν τῷ τραχήλῳ δύο ἀστέρων ὁ βορειότερος, ὡς λʹ μέρος ὥρας προηγούμενος τοῦ διὰ τῶν πόλων κύκλου.
3.5.16	Τὸ δὲ τέταρτον ὡριαῖον διάστημα ἀφορίζει περὶ τὴν ἀρχὴν τῶν Ἰχθύων τῆς Ἀνδρομέδας τῶν ἐν τῇ δεξιᾷ χειρὶ ἀστέρων ὁ νοτιώτατος, ὡς κʹ μέρος ὥρας ὑπολειπόμενος τοῦ διὰ τῶν πόλων κύκλου. Τὸ δὲ πέμπτον ὡριαῖον διάστημα περὶ μέσους τοὺς Ἰχθύας ἀφορίζει τῆς Κασσιεπείας ὁ ἐν μέσῳ τῷ σώματι καὶ τρίτος ἀπὸ τῆς κεφαλῆς ἀριθμούμενος.
3.5.18	Τὸ δὲ ἕκτον ὡριαῖον διάστημα ἀφορίζει ἐπ’ αὐτοῦ ἔγγιστα τοῦ διὰ τῶν ἰσημερινῶν σημείων καὶ 〈διὰ〉 τῶν πόλων γραφομένου κύκλου [οὐκέτι] ὁ ἐπὶ τῆς κορυφῆς κείμενος 〈τοῦ Τριγώνου〉 τοῦ ὑπὲρ τὸν Κριὸν κειμένου, ὅ τε ἡγούμενος τῶν ἐν τῇ κεφαλῇ τοῦ Κριοῦ τριῶν λαμπρῶν, ὡς κʹ μέρος ὥρας ὑπολειπόμενος τοῦ κύκλου. Τῶν δὲ μεταξὺ τοῦ 〈ἐαρινοῦ〉 ἰσημερινοῦ καὶ τοῦ θερινοῦ 〈τροπικοῦ〉 σημείου ἓξ ὡριαίων διαστημάτων τὸ μὲν πρῶτον 〈ὡριαῖον〉 διάστημα 〈ἐπὶ τοῦ περὶ μέσον τὸν Κριὸν κύκλου〉 ἀφορίζει ὁ λαμπρότατος τῶν ἐν τῷ γοργονίῳ, ὃ ἔχει ὁ Περσεὺς ἐν τῇ ἀριστερᾷ χειρί.
3.5.20	Τὸ δὲ δεύτερον ὡριαῖον διάστημα ἀφορίζει περὶ τὴν ἀρχὴν τοῦ Ταύρου τοῦ Περσέως τῶν περὶ τὸ δεξιὸν γόνυ πέντε ἀστέρων ὁ ἑπόμενος τῶν ἐπ’ εὐθείας τριῶν. Τὸ δὲ τρίτον ὡριαῖον διάστημα ἀφορίζει περὶ μέσον τὸν Ταῦρον τῶν ἐν τῇ δορᾷ, ἣν ἔχει ὁ Ὠρίων ἐν τῇ ἀριστερᾷ χειρί, ὁ τέταρτος καὶ ὁ ἕβδομος, καὶ τοῦ Ταύρου ὁ ἐν μέσοις τοῖς κέρασιν ἐκφανής, ἰσόπλευρον ἔγγιστα τρίγωνον ποιῶν μετὰ τῶν ἐν ἄκροις τοῖς κέρασι λαμπρῶν.
3.5.22	Τὸ δὲ τέταρτον ὡριαῖον διάστημα ἀφορίζει περὶ τὴν ἀρχὴν τῶν Διδύμων τοῦ Ταύρου τῶν ἐπ’ εὐθείας ἄκρῳ τῷ δεξιῷ κέρατι πρὸς ἀνατολὰς κειμένων δύο μικρῶν καὶ ἐκφανῶν ὄντων ἀστερίσκων ὁ ἑπόμενος αὐτῶν· εἰσὶ δὲ οὗτοι καὶ ἐν τῷ κολλορόβῳ τοῦ Ὠρίωνος ἐπὶ τοῦ βορείου πέρατος. ἔγγιστα δὲ τὴν τετάρτην ἀφορίζει καὶ τοῦ Λαγωοῦ ὁ νοτιώτερος τῶν ἐν μέσῳ τῷ σώματι δύο λαμπρῶν. Τὸ δὲ πέμπτον ὡριαῖον διάστημα ἀφορίζει περὶ μέσους τοὺς Διδύμους τῶν τε Διδύμων ὁ μέσος τῶν ἐν τοῖς γόνασι τριῶν λαμπρῶν, ὡς λʹ μέρος ὥρας προηγούμενος τοῦ διὰ τῶν πόλων κύκλου, καὶ τοῦ Κυνὸς ὁ ἐν τοῖς ὀπισθίοις ποσὶ λαμπρός.
