Works of Eusebius of Caesarea
Εὐσεβίου Καισαρείας Ἔργα, Προπαρασκευή Εὐαγγελική
by Eusebius of Caesarea
eul_wid: tva-aq    eul_aid: tva

Period   Late Antique
Dialect  Christian Koine
Domain   Theology
Format   Treatise

The Praeparatio Evangelica, or "Preparation for the Gospel," is a major apologetic treatise in fifteen books by Eusebius of Caesarea, the early Christian bishop and historian. Composed in Koine Greek between approximately 313 and 324 CE, it constitutes the first part of a systematic two-part defense of Christianity, its companion being the Demonstratio Evangelica, or "Proof of the Gospel." The work is addressed to educated pagans and Hellenized Jews, aiming first to refute pagan religions and philosophies before establishing the antiquity and superiority of Hebrew scripture as the true precursor to the Christian faith. The text survives largely intact in numerous Greek manuscripts. Its argument is constructed as an extensive scholarly compilation, featuring thousands of verbatim excerpts from a vast array of Greek, Phoenician, Egyptian, and Jewish sources. This method of citation preserves fragments from many ancient authors whose works are otherwise lost, rendering the Praeparatio Evangelica an invaluable resource for classical philosophy and historiography. Modern scholarship interprets the treatise as a product of its specific historical context, written after the end of the Great Persecution and during the reign of Constantine the Great. It was designed to furnish Christianity with a robust intellectual foundation appropriate for its new public role within the Roman Empire. Eusebius's vision of a Christian empire under divine providence, alongside his technique of employing pagan sources to argue for Christian truth, proved highly influential on subsequent theologians and historians.

Text
----

Praep Evang.1.Pin.t	Α ΤΑΔΕ ΤΟ ΠΡΩΤΟΝ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.10.4.1.(t1)	ΟΤΙ ΜΗ ΑΛΟΓΩΣ ΤΗΝ ΠΑΡ’ ΕΒΡΑΙΟΙΣ ΘΕΟΛΟΓΙΑΝ ΤΗΣ ΕΛΛΗΝΙΚΗΣ ΦΙΛΟΣΟΦΙΑΣ ΠΡΟΤΕΤΙΜΗΚΑΜΕΝ Ὅτι μὴ ἄνευ λόγου σώφρονος δεύτερα θέμενοι τὰ τῆς Ἑλλήνων φιλοσοφίας τὴν παρ’ Ἑβραίοις θεολογίαν προτετιμήκαμεν, γνοίης ἂν μαθὼν ὡς καὶ αὐτῶν Ἑλλήνων οἱ δὴ μάλιστα ὀρθότερον φιλοσοφίας ἁψάμενοι καί τι πλέον καὶ μεῖζον τῆς πανδήμου περὶ θεῶν ἀκοῆς διανοηθέντες οὐδ’ ἕτερα τῶν παρ’ αὐτοῖς Ἑβραίοις προκεκυρωμένων ἐφεῦρον ἀληθῆ δόγματα. οἱ μὲν γὰρ ἀλληνάλλως ποικίλαις ψευδοδοξίαις ἀπαχθέντες εἰς βυθὸν ἀδολεσχίας περιετράπησαν, οἱ δέ γε ποσῶς εὐγνώμονι λογισμῷ κεχρημένοι, ἐν οἷς τῆς τἀληθοῦς ἐφήψαντο καταλήψεως, ἐν τούτοις τῆς Ἑβραίων κοινωνοὶ πεφήνασι διδασκαλίας.
Praep Evang.10.4.3	εἰκὸς γοῦν πολυμαθεῖς γεγονότας τά τε τῶν ἐθνῶν νόμιμά τε καὶ μαθήματα περιεργότερον ἐξητακότας, καὶ τὴν τῶν δηλουμένων μὴ ἀγνοῆσαι φιλοσοφίαν, νέους μὲν τῷ χρόνῳ, ὡς ἔπος εἰπεῖν, ἁπάντων οὐχ Ἑβραίων μόνον οὐδέ γε Φοινίκων καὶ Αἰγυπτίων, ἀλλὰ καὶ αὐτῶν τῶν παλαιῶν Ἑλλήνων φύντας.
Praep Evang.10.4.4	οἷς τὰ μὲν ἐκ Φοινίκης Κάδμος ὁ Ἀγήνορος, τὰ δ’ ἐξ Αἰγύπτου περὶ θεῶν ἢ καί ποθεν ἄλλοθεν, μυστήρια καὶ τελετὰς ξοάνων τε ἱδρύσεις καὶ ὕμνους ᾠδάς τε καὶ ἐπῳδάς, ἤτοι ὁ Θρᾴκιος Ὀρφεὺς ἢ καί τις ἕτερος Ἕλλην ἢ βάρβαρος, τῆς πλάνης ἀρχηγοὶ γενόμενοι, συνεστήσαντο· τούτων γὰρ οὐδένας καὶ αὐτοὶ ἂν ὁμολογήσαιεν Ἕλληνες παλαιοτέρους εἰδέναι.
Praep Evang.10.4.5	πρῶτον γοῦν ἁπάντων Ὀρφέα, εἶτα δὲ Λίνον κἄπειτα Μουσαῖον ἀμφὶ τὰ Τρωϊκὰ γενομένους ἢ μικρῷ πρόσθεν ἠκμακέναι φασίν. ἀλλὰ κατά γε τούτους πλέον οὐδὲν τῆς Φοινίκων καὶ Αἰγυπτίων πολυπλανοῦς θεολογίας παρὰ τοῖς Ἕλλησιν ἐπολιτεύετο.
Praep Evang.10.4.6	καὶ δὴ καὶ ἐν τοῖς λοιποῖς ἔθνεσι, κατὰ πάσας χώρας τε καὶ πόλεις, ἔν τε ἱεροῖς καὶ μυστηρίοις, αὐτὰ δὴ ταῦτα καὶ ὅσα τούτοις ὅμοια παρεφυλάττετο. πολὺς γοῦν παρὰ τοῖς πᾶσιν ὁ προδηλωθεὶς περὶ θεῶν ἐκράτει λόγος· νεώς τε περικαλλεῖς, παντοίοις ἀγάλμασι καὶ ἀναθήμασι κεκοσμημένοι, παρὰ τοῖς πᾶσιν ἐξήσκηντο· ἀτὰρ δὴ καὶ ξόανα παντοίας ὕλης εἰς πᾶσαν θνητῶν ζῴων ἰδέαν τετυπωμένα φιλοκάλως ἐξείργαστο.
Praep Evang.10.4.7	ναὶ μὴν καὶ μαντείων πλείστη τις ἦν καὶ ἄφθονος παρὰ τοῖς πᾶσι περιουσία. σεμνός γε μήν τις καὶ μέγας θεὸς παρὰ τοῖς Ἕλλησι διαφερόντως τὸ τηνικάδε μάλιστα ἦν ἀκμάζων, ὁ Πύθιος καὶ ὁ Κλάριος καὶ ὁ Δωδωναῖος, εἶτα δὲ Ἀμφιάρεως καὶ Ἀμφίλοχος καὶ ἐπὶ τούτοις μυρίος ἄλλος ἐπιρρέων χρησμῳδῶν μᾶλλον ἢ ποιητῶν τε καὶ ῥαψῳδῶν ὄχλος. ὧν μακροῖς ποθ’ ὕστερον χρόνοις εἰς Ἕλληνας παρελθοῦσα φιλοσοφία, μηδὲν τῶν αὐτῇ προσηκόντων παρὰ τοῖς προπάτορσιν εὑροῦσα, τὰ μὲν σεμνὰ καὶ παλαιὰ τῆς πατρόθεν εἰς αὐτοὺς ἡκούσης θεολογίας αὐτά τε τὰ θαυμαστὰ καὶ παρὰ πᾶσι βοώμενα θεῖά τε καὶ χρηστήρια ἔργῳ περιττὰ καὶ ἀνωφελῆ κατελάμβανε.
Praep Evang.10.4.9	διὸ ταῦτα μὲν εἰς δεύτερον ἀνεβάλλετο, ὡς ἂν οὐδὲν αὐτῇ πρὸς τὴν τῶν ἀναγκαίων καὶ ἀληθῶν εὕρεσιν λυσιτελεῖν δεδυνημένα, τὰ δὲ ὀθνεῖα λοιπὸν καὶ βάρβαρα, οἷά τις γυμνὴ καὶ οἰκείων πτωχεύουσα λόγων τε καὶ μαθημάτων, περιῄει διερευνωμένη τά τε χρήσιμα πανταχόθεν ἑαυτῇ πορίζουσα συνάγουσά τε καὶ ἐρανιζομένη, ὅ τι ποτὲ παρ’ ἑκάστοις εὕροι τῶν ἐθνῶν.
Praep Evang.10.4.10	οὐ γὰρ οὖν μόνα τὰ τῆς ἀληθοῦς θεολογίας λείποντα κατεμάνθανε τοῖς Ἕλλησιν, ἀλλὰ καὶ τῶν ἄλλων τεχνῶν τε καὶ ἐπιστημῶν τὰ βιωφελέστατα. συνομολογοῦσί γε τοι Ἕλληνες αὐτοὶ μετά γε Ὀρφέα Λίνον τε καὶ Μουσαῖον, οἳ δὴ πάντων μάλιστα θεολόγων παλαιότατοί τε καὶ πρῶτοι κατῆρξαν αὐτοῖς τῆς πολυθέου πλάνης, τοὺς ἑπτὰ παρ’ αὐτοῖς ἄνδρας ἐπὶ σοφίᾳ θαυμασθῆναι, οὓς δὴ καὶ ἐπονομάσαι σοφούς. ἀμφὶ Κῦρον δὲ οἵδε τὸν Περσῶν ἤκμασαν βασιλέα.
Praep Evang.10.4.11	οὗτος δ’ ἦν ὁ χρόνος, ἐν ᾧ τῶν παρ’ Ἑβραίοις προφητῶν οἱ πάντων ὕστατοι προεφήτευον, τῶν μὲν Τρωϊκῶν ὕστερον ἔτεσι πλέον ἢ ἑξακοσίοις, τῆς δὲ Μωσέως ἡλικίας οὐκ ἔλαττον ἢ χιλίοις πεντακοσίοις γενόμενοι. τοῦτο δέ σοι τὰς τῶν χρόνων ἀναγραφὰς μικρὸν ὕστερον διιόντι καταφανὲς ἔσται.
Praep Evang.10.4.12	ἐνταῦθά που νέοι τῷ χρόνῳ οἱ ἑπτὰ γενόμενοι σοφοὶ ἐπὶ κατορθώσει μνημονεύονται ἀγωγῆς τῆς ἠθικωτέρας, ὧν πλέον οὐδὲν τῶν βοωμένων ἀποφθεγμάτων μνημονεύεται. ὀψὲ δέ τι καὶ μᾶλλον τοῖς χρόνοις ὑποβεβηκότες οἱ παρ’ Ἕλλησι φιλόσοφοι διαπρέψαι μνημονεύονται.
Praep Evang.10.4.13	ὧν Πυθαγόρας πρῶτος, Φερεκύδου γνώριμος, τὸ φιλοσοφίας ἀνευρὼν ὄνομα, ὡς μέν τινες, Σάμιος, ὡς δ’ ἕτεροί φασι, Τυρρηνὸς ἦν· τινὲς δ’ αὐτὸν Σύριον ἢ Τύριον εἶναι λέγουσιν· ὥστε σε βάρβαρον, ἀλλ’ οὐχ Ἕλληνα γεγονέναι ὁμολογεῖν τὸν πρῶτον τῶν φιλοσόφων, ἀνὰ στόμα πάντων Ἑλλήνων ᾀδόμενον.
Praep Evang.10.4.14	καὶ τὸν Φερεκύδην δὲ Σύριον ἀναγράφουσιν, ᾧ μαθητεῦσαι τὸν Πυθαγόραν φασίν. οὐ μόνῳ δὲ τούτῳ συγγενέσθαι ὁ Πυθαγόρας λέγεται, διατρῖψαι δὲ καὶ παρὰ τοῖς Περσῶν μάγοις καὶ τοῖς Αἰγυπτίων δὲ προφήταις μαθητεῦσαι, καθ’ ὃν χρόνον Ἑβραίων οἱ μὲν ἐπ’ Αἰγύπτου, οἱ δ’ ἐπὶ Βαβυλῶνος φαίνονται τὴν μετοικίαν πεποιημένοι.
Praep Evang.10.4.15	ἀλλὰ γὰρ ὁ δηλούμενος τὰ παρ’ ἑκάστοις σοφὰ πολυπραγμονῶν ἐπῆλθε Βαβυλῶνα καὶ Αἴγυπτον καὶ πᾶσαν τὴν Περσῶν, τοῖς τε μάγοις καὶ τοῖς ἱερεῦσι μαθητευόμενος, ἀκηκοέναι τε πρὸς τούτοις Βραχμάνων ἱστόρηται (Ἰνδῶν δέ εἰσιν οὗτοι φιλόσοφοι) καὶ παρ’ ὧν μὲν ἀστρολογίαν, παρ’ ὧν δὲ γεωμετρίαν ἀριθμητικήν τε παρ’ ἑτέρων καὶ μουσικὴν καὶ ἄλλα παρ’ ἄλλων συλλεξάμενος, μόνον παρὰ τῶν σοφῶν Ἑλλήνων ἔσχεν οὐδέν, πενίᾳ σοφίας καὶ ἀπορίᾳ συνοικούντων· ἔμπαλιν δ’ οὖν τῶν ἔξωθεν αὐτῷ πεπορισμένων αἴτιος αὐτὸς τῆς μαθήσεως κατέστη τοῖς Ἕλλησιν.
Praep Evang.10.4.17	Ὁ μὲν οὖν Πυθαγόρας τοιοῦτος. πρώτη δ’ ἐκ τῆς τούτου διαδοχῆς ἡ κληθεῖσα Ἰταλικὴ φιλοσοφία συνέστη, τῆς ἐπωνυμίας ἐκ τῆς κατὰ τὴν Ἰταλίαν διατριβῆς ἀξιωθεῖσα· μεθ’ ἣν ἡ ἀπὸ Θαλοῦ τοῦ τῶν ἑπτὰ σοφῶν ἑνὸς Ἰωνικὴ προσαγορευθεῖσα· κἄπειτα ἡ Ἐλεατική, Ξενοφάνην τὸν Κολοφώνιον πατέρα ἐπιγραψαμένη.
Praep Evang.10.4.18	ἀλλὰ καὶ ὁ Θαλῆς, ὥς τινες ἱστοροῦσι, Φοῖνιξ ἦν, ὡς δέ τινες ὑπειλήφασι, Μιλήσιος· Αἰγυπτίων δὲ καὶ οὗτος λέγεται τοῖς προφήταις συμβεβληκέναι.
Praep Evang.10.4.19	Σόλωνα δὲ καὶ αὐτὸν τῶν ἑπτὰ σοφῶν, ὃν δὴ καὶ λόγος Ἀθηναίοις νομοθετῆσαι, Αἰγυπτίοις ὁμοίως φησὶν ὁ Πλάτων προσεσχηκέναι, ὁπηνίκα πάλιν ᾤκουν Ἑβραῖοι τὴν Αἴγυπτον. εἰσάγει γοῦν αὐτὸν ἐν Τιμαίῳ πρὸς τοῦ βαρβάρου παιδευόμενον, ἐν οἷς φησιν ὁ Αἰγύπτιος πρὸς αὐτόν· “Ὦ Σόλων, Σόλων Ἕλληνες ἀεὶ παῖδές ἐστε, γέρων δὲ Ἑλλήνων οὐδὲ εἷς, οὐδέ ἐστι παρ’ ὑμῖν χρόνῳ πολιὸν μάθημα.” καὶ οὗτος δὲ ὁ Πλάτων τοῖς ἐν Ἰταλίᾳ Πυθαγορείοις σχολάσας οὐ μόνῃ τῇ παρὰ τούτοις ἠρκέσθη διατριβῇ, λέγεται δὲ ἀπᾶραι εἰς Αἴγυπτον καὶ τῇ τούτων φιλοσοφίᾳ πλεῖστον ἀναθεῖναι χρόνον.
Praep Evang.10.4.20	τοῦτό τοι καὶ αὐτὸς τοῖς βαρβάροις πολλαχοῦ τῶν ἰδίων λόγων μαρτυρεῖ, εὖ μοι δοκεῖ ποιῶν καὶ τὰ κάλλιστα ἐμπορεύεσθαι εἰς φιλοσοφίαν παρὰ τῶν βαρβάρων εὐγνωμόνως οὐκ ἀπαρνούμενος.
Praep Evang.10.4.21	ἀκοῦσαι δ’ οὖν αὐτοῦ πολλαχοῦ μὲν πάρεστιν, οὐ μὴν ἀλλὰ καὶ ἐν Ἐπινομίδι, Σύρων ὁμοῦ καὶ Αἰγυπτίων ὧδέ πη μνημονεύοντος· “Τούτου δ’ αἴτιος ὁ πρῶτος ταῦτα κατιδών, βάρβαρος ὤν. παλαιὸς γὰρ δὴ τόπος ἔθρεψε τοὺς πρώτους ταῦτα ἐννοήσαντας διὰ τὸ κάλλος τῆς θερινῆς ὥρας, ἣν Αἴγυπτός τε Συρία θ’ ἱκανῶς κέκτηται. ὅθεν καὶ πανταχόσε καὶ δεῦρο ἐξήκει, βεβασανισμένα χρόνῳ μυριετεῖ τε καὶ ἀπείρῳ.” Καὶ ὑποβὰς ἑξῆς ἐπιλέγει· “Λάβωμεν δὴ ὡς ὅ τι περ ἂν Ἕλληνες βαρβάρων παραλάβωσι, κάλλιον τοῦτο εἰς τέλος ἀπεργάζονται.
Praep Evang.10.4.22	” Ταῦτα ὁ Πλάτων.
Praep Evang.10.4.23	καὶ Δημόκριτος δὲ ἔτι πρότερον τοὺς Βαβυλωνίων λόγους ἠθικοὺς πεποιῆσθαι λέγεται. καί που σεμνυνόμενος περὶ ἑαυτοῦ φησιν· “Ἐγὼ δὲ τῶν κατ’ ἐμαυτὸν ἀνθρώπων πλείστην γῆν ἐπεπλανησάμην, ἱστορέων τὰ μήκιστα, καὶ ἀέρας τε καὶ γαίας πλείστας εἶδον καὶ λογίων ἀνδρῶν πλείστων ἐπήκουσα καὶ γραμμέων συνθέσιος μετ’ ἀποδείξεως οὐδεὶς κἀμὲ παρήλλαξεν, οὔτε Αἰγυπτίων οἱ καλεόμενοι Ἁρπεδονάπται, οἷς ἐπὶ πᾶσιν ἐπ’ ἔτεα ὀγδώκοντα ἐπὶ ξένης ἐγενήθην.” Ἐπῆλθε γὰρ καὶ οὗτος Βαβυλῶνά τε καὶ τὴν Περσίδα καὶ Αἴγυπτον, τοῖς τε Αἰγυπτίοις καὶ τοῖς ἱερεῦσι μαθητεύων· τί δ’ εἴ σοι καταλέγοιμι Ἡράκλειτον καὶ τοὺς ἄλλους Ἑλλήνων, δι’ ὧν ἀπελέγχεται ἡ παρ’ Ἕλλησι πολιτεία τὸν μακρὸν αἰῶνα πτωχεύουσα καὶ γυμνὴ παντὸς μαθήματος ἀπολειφθεῖσα; ἱεροῖς μὲν οὖν θεῶν, ἀγάλμασί τε καὶ ἀφιδρύσεσι, μαντείαις τε καὶ χρησμοῖς, καὶ τῷ πολλῷ τύφῳ τῶν λαοπλάνων δαιμόνων ἐκαλλωπίζετο, σοφίας δὲ ἀληθοῦς καὶ μαθήματος βιωφελοῦς εἰς τὸ παντελὲς ἐχήρευεν.
Praep Evang.10.4.27	οὐδέ τι πρὸς ἀγαθῶν λόγων εὕρεσιν αὐτοῖς τὰ ἄχρηστα χρηστήρια συνεβάλλετο, ἀλλ’ οὐδ’ αὐτὸς ὁ θαυμαστὸς Πύθιος εἰς φιλοσοφίαν αὐτοὺς τὸ παράπαν ὠφέλει, οὐδέ τις ἄλλος θεῶν αὐτοῖς εἰς ἀναγκαίου τινὸς ἐπιτήδευσιν συνήργει· ἀλώμενοι δὲ ὧδε κἀκεῖσε καὶ τὸν βίον ἅπαντα περιτρέχοντες ἀλλοτρίοις πτίλοις σφᾶς αὐτοὺς ἐφαίδρυνον κατὰ τὸν μῦθον, ὥστε αὐτοῖς ἤδη τὴν πᾶσαν φιλοσοφίαν ἐξ ἐράνου συστῆναι.
Praep Evang.10.4.28	ἄλλα γὰρ παρ’ ἄλλων ἀποματτόμενοι μαθήματα γεωμετρίαν μὲν παρ’ Αἰγυπτίων ἔσχον, ἀστρολογίαν δὲ παρὰ Χαλδαίων καὶ αὖ πάλιν ἕτερα παρ’ ἑτέρων· οὐδὲν δὲ παρά τισιν ἄλλοις οἷόν τινες αὐτῶν τὸ παρ’ Ἑβραίοις ἀγαθὸν εὕραντο.
Praep Evang.10.4.29	τοῦτο δὲ ἦν ἡ τοῦ τῶν ὅλων θεοῦ γνῶσις καὶ ἡ τῶν οἰκείων θεῶν κατάγνωσις, ἣν μικρὸν μὲν ὅσον ὁ λόγος προϊὼν ἐπιδείξει· τοσοῦτον δὲ ἐπὶ τοῦ παρόντος τοὺς ἐντυγχάνοντας ἐπισημαίνεται, ὡς οὐ μόνης ἐστέρηντο τῆς ἀληθοῦς θεολογίας οἱ παλαιοὶ τῶν Ἑλλήνων, ἀλλὰ καὶ τῶν φιλοσοφίᾳ λυσιτελούντων μαθημάτων, καὶ οὐδὲ μόνων τούτων, ἀλλὰ καὶ τῶν κοινῶν καὶ πολιτικῶν ἐπιτηδευμάτων.
Praep Evang.10.4.31	ἡγοῦμαι δέ μοι τήνδε συμβαλεῖσθαι τὴν σημείωσιν εἰς ἀπόδειξιν τοῦ προκειμένου σκοποῦ, εἰ δὴ πρόκειται τὸν ἀπολογισμὸν ὑποσχεῖν τοῦ μὴ ἀλόγως ἡμᾶς τὴν παρ’ Ἑβραίοις θεολογίαν καὶ τὴν ὡς ἂν αὐτοὶ φαῖεν βάρβαρον τῆς Ἑλληνικῆς προτετιμηκέναι φιλοσοφίας.
Praep Evang.10.4.32	εἰ γοῦν ὀφθεῖεν αὐτοὶ πολὺ πρότερον τὰ πάντα παρὰ βαρβάρων ἐσκευωρημένοι, μηδὲν δὲ μηδ’ ὅλως παρὰ τῶν οἰκείων θεῶν εἰς φιλοσοφίαν ὠφελημένοι, ἀλλὰ καὶ τοῖς θεοῖς αὐτῶν ἐνδίκως ἐπιμεμψάμενοι καί τινες διὰ ταῦτα ἀθεότητα μᾶλλον τῆς τῶν θεῶν θεραπείας προτετιμηκότες, τί χρὴ λοιπὸν ἡμᾶς ἐπιμέμφεσθαι, οὐχὶ δὲ ἀποδέχεσθαι καὶ ἐπαινεῖν, ὅτι τὸ κρεῖττον ἀγαπήσαντες, μᾶλλον δὲ τὸ μόνον ἀληθὲς εὑρόντες καὶ ἀπειληφότες τοῦ ψεύδους ἀνεχωρήσαμεν, οὔτε εἰς ἄθεον λογισμὸν τοῖς σοφοῖς Ἑλλήνων ὁμοίως περιτραπέντες οὔτε πάλιν τοῖς θαυμαστοῖς παραπλησίως φιλοσόφοις ἀναμὶξ τὴν πλάνην τὴν πολύθεον τῇ γνώσει τοῦ ἐπὶ πάντων θεοῦ φύραντες οὐδέ γε τὸ ψεῦδος ἅμα τῷ ἀληθεῖ συγχέαντες; ἀλλὰ μήπω ταῦτα, ἐκεῖνα δέ μοι πρῶτα δίελθε, δι’ ὧν Ἕλληνες τὰ πάντα σεσυληκέναι βαρβάρους, οὐ μόνα τὰ φιλόσοφα μαθήματα, ἀλλὰ καὶ τὰς κοινὰς καὶ βιωφελεῖς εὑρέσεις ἀπελέγχονται.
