Scholia-Odyssey
Σχόλια εἰς Ὀδύσσειαν
by Homer Commentary
eul_wid: vta-ad    eul_aid: vta

Period   Late Antique
Dialect  Atticizing
Domain   Grammar
Format   Prose

The Scholia to the Odyssey are a vast collection of ancient and medieval notes preserved in the margins of manuscripts of Homer’s epic poem. They are not a single work but a compilation assembled by many anonymous Byzantine editors, primarily during the 9th and 10th centuries CE. Their content, however, is a layered archive of much older scholarship, preserving fragments of commentary from Hellenistic, Roman, and Late Antique grammarians and critics.

The scholia function as a detailed companion to the Odyssey. Each note is tied to a specific line or word, offering explanations on textual variants, difficult grammar, obscure vocabulary, mythology, geography, and literary style. Modern scholars view this corpus as an invaluable window into how ancient readers interpreted Homer, showing a tradition of meticulous scholarship that began with famous Alexandrian librarians like Aristarchus of Samothrace in the 3rd century BCE. The notes served a pedagogical purpose, designed to aid students and teachers in navigating the epic.

The text survives primarily through medieval manuscripts, the most important being the 10th-century manuscript known as Laurentianus Plut. 32.24. The transmission is fragmentary; the surviving scholia are selective excerpts from fuller, now-lost commentaries. The compilation process over centuries involved repeated copying and abbreviation, making the original contributions of specific ancient scholars difficult to disentangle. Nonetheless, this tradition remains a fundamental resource for understanding the history of Homeric text and interpretation.

Text
----

1 t	ΣΧΟΛΙΑ ΕΙΣ ΤΗΝ ΟΔΥΣΣΕΙΑΝ. ΥΠΟΘΕΣΙΣ.
16 218	H. εἰς Ἰθάκην γὰρ αὐτὸν κατήγαγον ἐκεῖνοι· αὐτὸς δὲ ἐν Ἰθάκῃ ἐστὶν, ὥστε εἰς Ἰθάκην γραπτέον.
16 230	H. περιβουλεύσωμεν] ἀναστρεπτέον τὴν περί.
16 234	H. ὄφρα ἰδέω] ὄφρα εἰδέω.
16 236	H. εἰδέω] μάθω. V. ἀθετεῖ Διονύσιος.
16 239	H. διζησόμεθ’] εὐθεῖα δυϊκῶν. H. ἀτρεκὲς] νῦν, μόνον, ὡς τὸ “ἀτρεκὲς αἷμ’ ἔσσευα βαλών” (Il.
16 245	ε, 208.). δύναται μέντοι κἀκεῖ τὸ φανερὸν καὶ πρόδηλον, καὶ ἐνταῦθα τὸ ἀκριβὲς καὶ ἀληθές. Q. ἀλλὰ πολὺ πλέονες] γρ.
16 246	ἀλλὰ πολὺ πλεῖον. H. τοὺς μνηστῆρας ρηʹ Ἀρίσταρχός φησι, συμφωνεῖ δὲ τῷ ἀριθμῷ καὶ τὰ ἔπη. H. φῶτες ἔασιν] γρ.
16 249	Ἀχαιῶν. H. φῶτες Ἀχαιῶν] γρ.
16 250	κοῦροι. Vind. 133. δαιτροσυνάων] μαγειρικῶν ἔργων.
16 253	H. μὴ] ὑπακουστέον τὸ δέδοικα.
16 255	σύνθετον τὸ πολύπικρα, καὶ ἔστιν ἀντὶ τοῦ πολυπίκρως. H. πολὺ πικρὰ] γρ. πολύπικρα, ἐπίρρημα. Vind. 133. πολύπικρα] πολυπίκρως καὶ δεινῶς. V. ἀνδράσι τε] ἀντὶ τοῦ, ἄλλων ἀνδρῶν καὶ θεῶν.
16 265	B. κείνω] ὁ Ζεὺς καὶ ἡ Ἀθηνᾶ.
16 267	B.Q. τὸ νῦν ἀντὶ τοῦ δή, ὁμοίως τῷ “ἐξ αὖ νῦν ἔφυγες θάνατον, κύον.
16 270	” (Il. λ, 362.). H. ἔρχε’] ἔρχου. V. ὑπερφιάλοισιν] πεπληρωμέναις φιάλαις.
16 271	Q. σὺ δ’ εἰσορόων] γρ.
16 277	σὺ δ’ ὁρόων. H. ἡ ἡμέρα τῆς κακῆς αὐτῶν μοίρας περιμένει αὐτούς.
16 280	H. ἄλλο δέ τοι ἐρέω] νοθεύονται ιηʹ.
16 281	πόθεν γὰρ ᾔδει τὰ ὅπλα ἐν τῷ ἀνδρῶνι ἀντικείμενα; οἰκείως δὲ χρήσεται τῷ λόγῳ ὅταν αὐτὰ θεάσηται. H.Q. Vind. 133. ἀθετεῖ Ζηνόδοτος ιηʹ. H. παρφάσθαι] παραπεῖσαι, παραλογίσασθαι, συμβουλεῦσαι.
16 287	B.H.Q. ὅτε, φησὶ, τὰ ὅπλα τῶν μνηστήρων κρύψεις, Τηλέμαχε, καὶ οἱ μνηστῆρες ταῦτα ψηλαφῶσιν, εἰπὲ αὐτοῖς ὅτι ταῦτα κατέκρυψα διὰ τὸ τήκεσθαι ἐκ τοῦ καπνοῦ καὶ τοῦ πυρὸς τῆς οἰκίας.
16 288	H.Q. αὐτὸς γὰρ ἐφέλκεται ἄνδρα σίδηρος] πρόχειρος γὰρ ἀνὴρ πρὸς φόνον παρακειμένου σιδήρου.
16 295	B.Q.V. ἰθύν] τῆς διανοίας διάθεσιν.
16 304	B. οὕτως αἱ Ἀριστάρχου. ὁρμὴν, σκοπόν. H. καί τε τέο] τὸ τε ἀόριστον.
16 305	διὸ καὶ ἐπὶ τοῦ κέ ὁ τόνος. ὁ δὲ Ἀσκαλωνίτης ἐτεοδμώων, τῶν ἀγαθῶν θεραπόντων. τινὲς δὲ οὕτως, ὅτεο δμώων, τῶν ὄντων ἡμετέρων δούλων. H.Q. πειρηθῶμεν] γρ. πειρηθείημεν. Vind. 133. διάπειραν ληψώμεθα. V. ἠμὲν ὅπου τις νὼ τίει] τὸ ὅπου τοπικόν ἐστιν ἀντὶ τοῦ, καὶ ὅπου τις ἡμᾶς τιμᾷ γνῶμεν, καὶ ὅπου τις οὐ φροντίζει ἡμῶν.
16 306	πολλάκις γὰρ κατὰ πρόσωπον τῆς Πηνελόπης καλῶς ἡμᾶς λέγει, ἀπούσης δὲ ἀτιμάζει. B.Q. ὅπως] γρ. ὅπου. Vind. 133. χαλιφροσύναι] ἤτοι ἀφροσύναι ἢ κεχαλασμέναι καὶ ἔκλυτοι φρένες, ἢ σκαιαὶ καὶ ἀβέλτεροι τῇ διανοίᾳ.
16 310	B.Q.V. μετερχόμενος] διὰ σπουδῆς ἔχων.
16 314	V. δεδάασθαι] ἀντὶ τοῦ καταμανθάνειν· ἀνυπόπτως γὰρ τὰ τούτων ἤθη μαθήσῃ κατὰ τὴν οἰκίαν.
16 316	H. μανθάνειν τὰ τούτων ἤθη. Q. νηλητεῖς] ἀναμάρτητοι, ἐκ τοῦ νη στερητικοῦ μορίου καὶ τοῦ ἀλιταίνω τὸ ἁμαρτάνω.
16 317	B. σταθμοὺς] νῦν τοὺς οἴκους.
16 318	H.V. ἀλλ’ ὕστερα] μετὰ τὴν μνηστηροκτονίαν· ἤτοι ἐὰν γινώσκῃς τι ἀπὸ χρησμοῦ.
16 319	B. τοῦτο δευτερολογία.
16 324	H. τεύχεα δέ σφ’] ἀντὶ τοῦ αὐτῶν.
16 326	καὶ αὐτοὶ γὰρ εἶχον ὅπλα. B. Κλυτίοιο] τοῦ πατρὸς τοῦ Πειραίου.
16 327	B. συναντήτην] συνέδραμον, συνήντησαν.
16 333	V. συνήντησαν ὅ τε κῆρυξ καὶ ὁ συφορβὸς ἀλλήλοις. H. βασιλῆος] γρ.
16 335	Ὀδυσῆος. M. ἐκ Πύλου ἦλθεν] γρ.
16 337	εἰλήλουθε. H. ἀκάχοντο] ἐλυποῦντο.
16 342	κατήφησαν] ἐστύγνασαν, κατηφεῖς ἐγένοντο. H. ἐλυπήθησαν, ἐστύγνασαν. V. ἐκ δ’ εἷλον] ἐξελάβοντο δέ.
16 343	V. ἐκ δ’ ἦλθον] ἐξῆλθον δέ. V. αὐτοῦ] γρ.
16 344	ἀγχοῦ. M. ὑπερφιάλως] ὑπερηφάνως ὁ κατὰ τοῦ Τηλεμάχου λόχος ἡμῖν ἐτελέσθη καὶ ἡ ὁδὸς αὕτη.
16 346	ἐλέγομεν δὲ ὅτι οὐ μὴ τελέσῃ τὴν πρὸς τὸν οἶκον ὁδὸν αὐτοῦ ἀκινδύνως. Q. τετέλεσται] γρ. ἐτελέσθη. H.M. ἐτελέσθη] ἐτελειώθη, ἐπράχθη. V. φάμεν] παροξυτόνως, ἵνα ᾖ παρατατικός.
16 347	B. κείνοις] ἤτοι τοῖς ἐλλοχῶσι τῷ Τηλεμάχῳ.
16 350	B. τοῦτο ἐκ τοῦ ποιητοῦ.
16 351	H. ἡδὺ δ’ ἄρ’ ἐκγελάσας] γελάσας εἶπε τοῖς ἰδίοις ἑταίροις μνηστῆρσι, μή τινας ὑμῶν ὀτρύνητε ἀπελθεῖν καὶ εἰπεῖν τοῖς τὸν Τηλέμαχον λοχῶσιν ἐλθεῖν· ἤδη γὰρ ἐκεῖνοι μεμαθηκότες τοῦ Τηλεμάχου τὴν ἐνταῦθα ἐπιδημίαν ἐντὸς τῆς αὐτοῦ οἰκίας εἰσέρχονται.
16 354	H. μετεφώνεεν] γρ. προσεφώνεεν. H. κιχάναι] γρ.
16 357	κιχῆσαι. H. τεύχεα δέ σφ’ ἀπένεικαν] νῦν ἄμφω, καὶ τὰ τῆς νεὼς καὶ τὰ πολεμιστήρια.
16 360	B. ἐπ’ ἄκριας] ἐπὶ τὰ ὑψηλότατα μέρη τῶν ὀρῶν.
16 365	H. ἄσαμεν] ἐκοιμήθημεν, ἐκαθευδήσαμεν, ἢ ἀνεπαύθημεν.
16 367	H. ἐφ’ ἡμῖν ἦρα φέρουσιν] ἡ ἐπί πρὸς τὸ ἦρα, ἐπίηρα, τὴν μετ’ ἐπικουρίας χάριν.
16 375	B.Q. οὐ γάρ τι μεθησέμεναι] οὐ γὰρ καταλείψει Τηλέμαχος τὸ ἀθροῖσαι ἀπὸ τῆς ἀγορᾶς λαὸν καὶ εἰπεῖν τὴν αὐτοῦ συμφορὰν καὶ ἅπερ παρ’ ἡμῶν ἔπαθεν ἡ οἰκία αὐτοῦ.
16 377	Q. ἀλλὰ φθέωμεν] ἢ ἐν τῷ ἀγρῷ ἢ ἐν ὁδῷ ἐπανιόντι.
16 383	ἐπανέλαβε δὲ διὰ τοῦ ἀλλά τὸν λόγον, ἐπεὶ μεταξυλογίᾳ ἐχρήσατο. B. κατὰ μοῖραν] γρ.
16 385	καὶ κατὰ δῆμον. M. Vind. 133. ἐφ’ ἡμέας] τουτέστι, καθ’ ἑαυτούς. B.V. μὴ τοῖς ἀποῦσι μερίσωμεν. V. θυμηδέα] τὰ τῇ ψυχῇ ἡδονὴν παρέχοντα.
16 389	B.Q.V. αἰνήσωσι] ἐπινεύσωσι, συγκατάθωνται.
16 403	V. ὑπέρβιον ὕβριν ἔχουσιν] γρ.
16 410	ἀπεχθομένοισί περ ἔμπης. Vind. 133. μέδων] ἐκ βίας γὰρ εἶχον αὐτὸν ὡς καὶ τὸν Φήμιον.
16 412	Q. ἄμεινόν ἐστιν ὀρθοτονεῖν τὴν σέ.
16 418	H. ἔησθα] ὑπάρξεις.
16 420	V. βαρυτονητέον τὸ μάργε· ἔδει δὲ ὀξύνεσθαι.
16 421	H. ἱκέτας] τοὺς προσδεχομένους ἱκέτας ὠνόμασεν ὁμωνύμως αὐτοῖς τοῖς ἱκετεύουσιν, ὡς ἄν τις εἴποι τοὺς ἱκετοδόχους, ὥσπερ χρῆσται λέγονται οἱ ὀφείλοντες καὶ οἱ δανείζοντες.
16 422	V. οὕτως εἶπε τοὺς ἱκετοδόχους, ὡς χρῆσται καὶ οἱ χρεωστοῦντες καὶ οἱ δανείζοντες. Ἄλλως. καὶ τὸν ἱκετεύσαντα καὶ τὸν ἱκετευθέντα. οὐ χρὴ γὰρ τούτων τὸν ἕτερον κακῶς φρονεῖν θατέρῳ. οὐκ αἰσχύνῃ οὖν οὔτε τὸν σὸν πατέρα ἱκετεύσαντα, οὔτε τὸν Ὀδυσσέα τὴν ἱκεσίαν δεξάμενον; Q. ἱκέτας ἐνταῦθα τοὺς προσδεχομένους μᾶλλον ἢ τοὺς προσιόντας αὐτοῖς φησιν. B. μάρτυρος] μάρτυς κατὰ Ἴωνας.
16 423	V. οὐδ’ ὅσιον] γρ. οὐδ’ ὁσίη. Vind. 133. ὅτε δεῦρο πατὴρ τεὸς ἵκετο φεύγων] τοὺς Ἰθακησίους φεύγων εἰς τὸν οἶκον Ὀδυσσέως κατέφυγε.
16 424	τὸ δὲ δεῦρο δεικτικὸν εἰς τὴν Ὀδυσσέως οἰκίαν. Ἰθακήσιος γὰρ ἦν ὁ Εὐπείθης. B. πολλοὶ ὀρθοτονοῦσι τὴν ἥμιν, κακῶς.
16 427	H. κτεῖναι] γρ.
16 428	φθεῖσθαι. M. ζωὴν] τὸν βίον τὸν τῆς οὐσίας περιεκτικόν.
16 429	V. κατὰ ζωὴν φαγέειν] δημεῦσαι τὰ χρήματα. πλείων δὲ ἡ κατηγορία ὅτι καὶ πολλῆς οὐσίας ἀζημίωτον αὐτὸν ἐποίησεν ὁ Ὀδυσσεύς. ὥστε πλείω ὤφειλεν εἶναι ἢ χαρίζεσθαι ὅτι πολλὰ ἔχων νῦν ἀλλότρια ἐσθίει. Q. μενοεικέα] τὴν προσήκουσαν τῷ μένει καὶ τῷ θυμῷ ἐκείνου. Q. ἄτιμον] ἀντὶ τοῦ ἀτίμως.
16 431	Q. ἀτιμώρητον. ἔδεις δὲ προῖκα, μὴ καταβάλλων τὴν τιμὴν τῶν ἐσθιομένων. B.H. Πολύβου παῖς] γρ.
16 434	πεπνυμένος. H. ταχέως τὸ αἷμα τὸ σκοτεινὸν χυθήσεται παρὰ τῷ ἐμῷ δόρατι, τοῦ ὁρμήσαντος φονεῦσαι τὸν σὸν υἱὸν Τηλέμαχον.
16 441	H. αἶψά κεν] γρ. αἶψά οἱ. Vind. 133. ὑπερώϊα] γρ.
16 449	ὑπερῶα. H. σιγαλόεντα] ποικίλως κατεσκευασμένα. Q.V. ἐπισταδὸν] ἐπιστημόνως.
16 453	V. ἐπισταμένως. Q. ὁπλίζοντο] οὕτως διὰ τοῦ ο. H. λυγρὰ] εὐτελῆ, ἢ λαμπρά.
16 457	V. ἐρωτηματικῶς, κεῖθεν ἦλθες ὅπου καὶ ἐπέμψαμέν σε; ἢ ἀποφαντικῶς, ἰδοὺ, φησὶν, ἦλθες ἀπαγγείλας.
16 461	H. βλώσκοντα] ἀντὶ τοῦ καταβλώσκοντι· ἐστὶ δὲ μολίσκοντι, φοιτῶντι.
16 466	ἀναστρεπτέον τὴν κατά. H. ἀνύοντα· ἢ κατελθόντα· ἢ πορευόμενον. V. καταβλώσκοντα] μολίσκοντα, φοιτῶντα, κατελθόντα, ἢ πορευόμενον. B.Q. ἄνωγεν] γρ. ἀνώγει. H. ὡμήρησε] ὁμοῦ συνέβαλε, συνέτυχεν.
16 468	V. ὡμήρησε δέ μοι] συνέτυχεν, ἐκ μεταφορᾶς τῶν ὁμοῦ ἐρεσσόντων, ἢ ἀπὸ τοῦ ἅμα ἀρηρέναι. τινὲς δὲ παρῆχθαι, ὡς οἶνος οἰνηρός, οἴσυπος οἰσυπηρός (οἴσυπος δέ ἐστιν οἰὸς ῥύπος), οὕτω καὶ ἐκ τοῦ ὅμος ὅμηρος. B.H.Q. ὑπὲρ πόλιος] ἀντὶ τοῦ ἔξω τῆς πόλεως.
16 471	V. Ἑρμαῖος λόφος] ὁ σωρὸς τῶν λίθων ἐν ταῖς ὁδοῖς ἑρμαῖον ὀνομάζεται. ἢ πάθος ἰώμενος βωμὸς ἢ λόφος ἑρμαίου. ἢ ὡς ἐπί τινος λόφου Ἑρμοῦ ἱδρυμένου. V. Ἑρμῆς πρῶτος ἐκάθηρε τὰς ὁδοὺς, καὶ εἴ που ἐκάθηρε, λίθον ἀπέθετο ἔξω τῆς ὁδοῦ, ὃ σημεῖον ἦν. Ἑρμαῖος οὖν λόφος ἀντὶ τοῦ σημεῖον τῆς ὁδοῦ. τὰ γὰρ σημεῖα τῶν Ῥωμαίων μιλίων Ἑρμαίους λόφους καλοῦσιν. B.H.Q. Ἑρμῆς κατὰ Διὸς κέλευσιν ἀνελὼν Ἄργον τὸν τῆς Ἰοῦς φύλακα ἤχθη ὑπὸ δίκην, Ἥρας αὐτὸν καὶ τῶν ἄλλων ἀγαγόντων θεῶν εἰς κρίσιν ὅτι πρῶτος ἐπεβεβλήκει δαιμόνων θνητῶν μιάσματι τὸν Ἄργον καὶ ἀνῃρήκει. κρίνοντας δὲ τοὺς θεοὺς εὐλαβεῖσθαι μὲν τὸν Δία διὰ τὸ ὑπόδικον γεγενῆσθαι τὸν Ἑρμῆν ταῖς αὐτοῦ παραγγελίαις. ἅμα δὲ ἀφωσιωμένους τὸ ἄγος καὶ τῆς ἀνδροφονίας ἀπολύοντας αἷς εἶχον ὀργαῖς προσβαλεῖν αὐτῷ τὰς ψήφους, καὶ οὕτως ἐπισωρευθῆναι πρὸς τοῖς ποσὶ τοῦ Ἑρμοῦ ψήφων πλῆθος. ὅθεν καὶ τοὺς ἀνθρώπους ἄχρι τοῦ νῦν εἰς τιμὴν Ἑρμοῦ κατὰ τὰς ὁδοὺς, διὰ τὸ τὸν θεὸν εἶναι τοῦτον καθηγεμόνα καὶ ἐπίτροπον τῶν ἐκδημούντων, σωροὺς ποιεῖν λίθων καὶ διάγοντας προσβάλλειν λίθους, καὶ τούτους καλεῖν Ἑρμαίους λόφους. ἔστι δὲ λόφος πᾶν τὸ εἰς ὕψος μετέωρον. ἡ ἱστορία παρ’ Ἀντικλείδῃ. Q.V. ἐξέφυγε, μὴ γνῶσιν ὅτι τὸν πατέρα εἶδεν.
16 477	H. πόνου] τοῦ περὶ τὸ δεῖπνον.
16 478	V. κοίτου τε μνήσαντο] γρ.
16 481	δὴ τότε κοιμήσαντο. H.P. ΥΠΟΘΕΣΙΣ Εἰς τὴν πόλιν ἐλθὼν Τηλέμαχος διηγεῖται τῇ μητρὶ Πηνελόπῃ τῆς ἀποδημίας τὰ κεφάλαια.
17 hyp (t)	ὕστερον δὲ Ὀδυσσεὺς ἀχθεὶς ὑπὸ τοῦ Εὐμαίου εἰς Ἰθάκην ἀπὸ τῶν ἀγρῶν εἰς τὸ συμπόσιον τῶν μνηστήρων εἰσέρχεται. ὁ δὲ ποιητὴς ἀπαγγέλλει πῶς ὁ κύων ἀναγνωρίζει τὸν δεσπότην. καὶ Εὔμαιος εἰς τοὺς ἀγροὺς ὑποστρέφει, Ὀδυσσεὺς δὲ ἐν αὐτοῖς μένει. P.V. ΑΛΛΩΣ Ὀδυσσέως ἄφιξις εἰς τὴν πόλιν. τὰ δὲ κατὰ μέρος ἐστὶ τοιαῦτα. Εὐμαίῳ προστάσσει Τηλέμαχος ἵνα μεθ’ ἑαυτοῦ ἀγάγῃ τὸν Ὀδυσσέα εἰς τὴν πόλιν. ἐκείνου τοῦτο ποιοῦντος Μελάνθιος ὁ αἰπόλος συντυχὼν αὐτῷ κατὰ τὴν ὁδὸν ὑβρίζει τὸν Ὀδυσσέα λακτίσας. ὁ δὲ ὀλιγώρως ἤνεγκε τὴν ὕβριν. ἐπεὶ δὲ εἰς τὰ βασίλεια κατήντησε, καὶ ὡς ξένος θεωρεῖται. συνευωχούμενος δὲ Τηλέμαχος αὐτῷ παρέσχε τὰ χρήσιμα. προστάξαντος δὲ τοῦ λοιποῦ προσῄτει, καὶ ὑβρίζεται ὑπὸ Ἀντινόου. μαθοῦσα δὲ ἡ Πηνελόπη τὴν ὕβριν μεταπέμπεται αὐτόν. ὁ δὲ οὐ παραγίνεται κατὰ τὸ αὐτὸ, ὑπέσχετο δὲ τοῦτο ποιῆσαι νύκτωρ. ἐπειγομένης νυκτὸς καὶ Εὔμαιος εἰς τοὺς ἀγροὺς πορεύεται. καὶ ἐν τούτοις λήγει ἡ ῥαψῳδία. Q. εἵλετο δ’ ἄλκιμον ἔγχος] μόνον τοῦτο ὠνόμασε, τὸ δὲ ξίφος σεσιώπηκεν, ἐπειδὴ τὸ ξιφηφορεῖν ἀεί τε ἦν καὶ σύνηθες.
17 4	ὡς τὸ πρὸ τῆς τροφῆς μὲν ἀεὶ τὰς χεῖρας ἀπονίπτεσθαι δηλοῖ, τὸ δὲ μετὰ τὴν τροφὴν, ὡς ἀκόλουθον, ἡμῖν σιωπῇ κατέλιπεν ὑπονοεῖν. Q. τὸν ξεῖνον δύστηνον] πρὸς τὴν τοῦ ἄρθρου μετάθεσιν.
17 10	ὅμοιόν ἐστι τῷ “οὔτε τὰ τεύχεα καλά” (Il. φ, 317.). Q. μηνίει] ὀργισθῇ.
17 14	M. ἑαυτὸν λυπήσει μηνίων. H. τηλίκος] τῆς δεούσης ἡλικίας.
17 20	V. σημάντορι] τῷ ὁπωσοῦν ἐπιτάσσοντι.
17 21	καὶ ἐν τῷ “σημάντορος οὐ παρεόντος” (Il. ο, 325.), νομέως. B.Q. λείπει τὸ διά, διὰ πυρός.
17 23	H. ἀλέη] θερμασία, κυρίως ἡ τοῦ ἡλίου. Q. ἡ θερμασία τοῦ ἡλίου. σημαίνει δὲ καὶ τὴν ἀποφυγήν. V. ἀλέη] ἡ θερμότης τοῦ ἡλίου. P. αἰνῶς] κομιδῆ, λίαν, ὡς “αἰνῶς ἀθανάτῃσι θεῇς εἰς ὦπα ἔοικεν” (Il.
17 24	γ, 158.). “αἰνῶς γὰρ τάδε εἵματ’ ἔχω.” καὶ ἐντεῦθεν ἡ ὥρα φαίνεται φθινοπωρινὴ, καὶ πρὸς χειμῶνα ἤδη. H. στίβη ὑπηοίη] ὁ παγετὸς ὁ ὀρθρινός.
17 25	V. ὑπηοίη] ἡ κυκλικὴ, ἐπηοίη. H. διὰ σταθμοῖο] γρ.
17 26	διὲκ μεγάροιο. H. ἔγχος μέν ῥ’ ἔστησε φέρων πρὸς κίονα μακρήν] γρ.
